Stock Symbol,Buy,Overweight,Hold,Underweight,Sell
EFF,0,0,0,0,0
AUMB,0,0,0,0,0
ONE,1,0,0,0,0
TGIF,0,0,1,0,0
EPIC,0,0,0,0,0
JJJ.X,0,0,0,0,0
FFNT,3,0,0,0,0
VNP,3,2,0,0,0
JQ,0,0,0,0,0
AGF.B,2,0,5,0,0
AIS,0,0,0,0,0
AZ,1,0,0,0,0
AME,1,0,0,0,0
ABCT,0,0,2,0,1
ABI,0,0,0,0,0
ABM,0,0,0,0,0
AAB,0,0,0,0,0
ABRA,3,0,0,0,0
ADN,0,1,4,0,0
ABST,0,1,3,0,1
AXE,1,0,0,0,0
AKR,0,0,0,0,0
ACD,0,1,0,0,0
ARA,1,0,1,0,0
ACME,0,0,0,0,0
ILLM,6,0,1,0,0
ADZ,0,0,1,0,0
XTRX,0,0,0,0,0
ADCO,0,0,0,0,0
ADE,0,0,0,0,0
ADEN,5,1,1,0,0
DRX,1,0,0,0,0
ACT,0,0,0,0,0
APC.H,0,0,0,0,0
AALI,0,0,0,0,0
AUHI,0,0,0,0,0
AAV,10,2,2,0,0
ADX,1,0,0,0,0
ADZN,1,1,0,0,0
ARE,5,1,6,0,0
AEG,0,0,0,0,1
ADY,0,0,0,0,0
ATHR,0,0,0,0,0
AEZS,1,0,0,0,0
AQS,1,0,0,0,0
AFR,0,0,0,0,0
AOI,5,1,0,0,0
CUCO,0,0,0,0,0
AFN,8,2,0,0,0
AAG,0,0,0,0,0
AEM,16,3,2,0,0
AIM,2,0,0,0,0
AGRA,1,0,0,0,0
AIM.PRC,2,0,0,0,0
AIM.PRA,2,0,0,0,0
AIML,0,0,0,0,0
AION,0,0,0,0,0
AC,10,2,2,1,0
BOS,5,1,0,0,0
AKU,1,0,1,0,1
IQ,1,0,0,0,0
AKT.A,1,0,0,0,0
AML,0,0,0,0,0
AGI,5,0,7,0,0
AD.UT,4,1,1,0,0
AEMC,1,0,0,0,0
AKH.H,0,0,0,0,0
AMS,0,0,0,0,0
ALDE,1,0,0,0,0
AH,0,0,1,0,0
ALE,0,0,0,0,0
AGN,1,0,0,0,0
ALC,2,1,0,0,0
ASTL,2,1,2,0,0
ASTL.WT,2,1,2,0,0
AQN,3,1,9,0,1
AQN.PRD,3,1,9,0,1
AQN.PRA,3,1,9,0,1
ANZ,0,0,0,0,0
ATD,14,0,3,0,0
ALYA,4,1,3,0,0
AUAU,1,0,0,0,0
ALM,0,0,0,0,0
AP.UT,9,1,1,0,0
AKE,12,2,4,1,0
AMM,0,0,1,0,0
ALMA,0,0,0,0,0
DEX,0,0,0,0,0
AII,1,0,0,0,0
ALCU,0,0,0,0,0
AORO,0,0,0,0,0
AFM,1,0,0,0,0
ALPA,0,0,0,0,0
ATCU,0,0,0,0,1
NPA,0,0,0,0,0
ALA,13,2,1,0,0
ALA.PRB,13,2,1,0,0
ALA.PRA,13,2,1,0,0
ALA.PRH,13,2,1,0,0
ALA.PRG,13,2,1,0,0
ALA.PRE,13,2,1,0,0
ATI,0,0,0,0,0
AVX,0,0,0,0,0
ALTA,0,0,0,0,0
ARH,0,0,0,0,0
ALV,2,0,0,0,0
AMRQ,2,0,0,0,0
ACDX,0,0,0,0,0
LI,3,0,0,0,0
XYZ,1,0,0,0,0
ALY,0,0,0,0,0
ADW.B,1,0,0,0,0
AAU,0,0,1,0,0
ANK,0,0,0,0,0
GUS,0,0,0,0,0
ANTL,0,0,0,0,0
ANON,0,0,0,0,0
ATE,4,0,1,0,0
APGO,3,0,0,0,0
APX,1,0,0,0,0
APLV,1,0,0,0,0
API,1,0,0,0,0
APL,0,0,0,0,0
APLI,0,0,1,0,0
ASTI,0,0,0,0,0
APS,7,0,0,0,0
ARJN,0,0,0,0,0
ABR,0,0,0,0,0
ARCH,0,0,1,0,0
ARX,12,3,0,0,0
RCHR,0,0,0,0,0
ARC,0,0,0,0,0
AWX,0,0,0,0,0
ARS,1,0,0,0,0
ADD,0,0,0,0,0
ARTO,1,0,0,0,0
AREV,0,0,0,0,0
LIT,1,0,0,0,0
ARQ,0,0,0,0,0
AR,4,1,0,0,0
ART.WT,0,1,0,0,0
AMC,5,0,0,0,0
ARK,0,0,0,0,0
ARTG,6,1,1,0,0
AOT,2,0,1,0,0
ASND,2,1,0,0,0
ASEP,0,0,0,0,0
ASIA,0,0,0,0,0
SAT,0,0,0,0,0
BAY,0,0,0,0,0
ASTR,0,0,0,0,0
ATC,1,0,0,0,0
ACO.Y,5,0,3,0,0
ACO.X,5,0,3,0,0
ATCM,0,0,0,0,0
ATX,3,1,0,0,0
ATH,3,0,3,0,0
ATHA,0,0,0,0,0
AAT,0,0,0,0,0
ATY,2,0,0,0,0
ATL,0,0,0,0,0
AEP,1,1,0,0,0
SALT,0,0,0,0,0
ATOM,0,0,0,0,0
AAN,1,0,0,0,0
ATMO,1,0,0,0,0
TTO.H,0,0,0,0,0
AI,3,0,0,0,0
ATS,5,2,0,0,0
AUGC,0,0,0,0,0
ATW,0,0,0,0,0
G,1,0,0,0,0
AUQ,0,0,0,0,0
ORA,5,0,1,0,0
ARU,1,0,0,0,0
AU,3,0,0,0,0
AUR.H,0,0,0,0,0
ACB,0,0,3,0,0
ASG,1,0,0,0,0
ACU,0,0,0,0,0
AWR,0,0,0,0,0
ACR.H,0,0,0,0,0
AGLD,0,0,0,0,0
ACQ,3,1,5,0,0
AFCC.H,0,0,1,0,0
APR.UT,1,2,8,0,0
AUAG,1,0,0,0,0
XLY,0,0,2,0,0
AVNT,1,0,0,0,0
AVL,0,0,1,0,0
XX,0,0,0,0,1
AVA,0,0,0,0,0
AGC,0,0,0,0,0
AVN,1,1,0,0,0
AVN.WTA,1,1,0,0,0
AVM.X,0,0,0,0,0
AVCN,0,0,0,0,1
AVG,0,0,0,0,0
VIK,0,0,0,0,0
ASM,4,0,0,0,0
VIV,1,0,0,0,0
AVCR,0,0,0,0,0
AVU,0,0,0,0,0
ARIC,0,0,0,0,0
AXCP,0,0,0,0,0
AYA,5,2,0,0,0
AXM,1,0,0,0,0
AXIS,1,0,1,0,0
AYR.A,6,0,1,0,0
AZR,0,1,0,0,0
AYUR,1,0,0,0,0
AZM,1,0,0,0,0
AZT,0,0,0,0,0
AAZ,0,0,0,0,0
AMZ,0,0,0,0,0
BTO,11,2,2,0,0
BP,0,0,1,0,0
BAC,0,0,0,0,0
BDGI,2,1,4,0,1
BLDP,3,2,17,0,3
BMO,2,1,2,0,1
BMO.PRE,8,4,4,0,1
BMO.PRW,8,4,4,0,1
BMO.PRF,8,4,4,0,1
BMO.PRS,8,4,4,0,1
BMO.PRT,8,4,4,0,1
BMO.PRY,8,4,4,0,1
BNS,0,0,5,2,0
BYN,1,0,0,0,0
BNS.PRI,2,1,11,1,1
BRO,0,1,0,0,0
BGS,0,0,0,0,0
ABX,13,2,9,1,1
BME,0,0,1,0,0
BARU,0,0,1,0,0
NCLR,0,0,0,0,0
FIND,0,0,0,0,0
BMV,0,0,0,0,0
BAT,0,1,0,0,0
BMR,0,0,0,0,0
BLCO,9,0,5,0,0
BHS,1,0,0,0,0
BHC,2,0,6,1,0
BYL,0,0,2,0,0
BTE,4,0,6,0,0
BYM.H,0,0,0,0,0
BBTV,1,0,0,0,0
BCE,3,2,13,0,0
BCBC,0,0,0,0,0
BCE.PRE,3,2,13,0,0
BCE.PRB,3,2,13,0,0
BCE.PRH,3,2,13,0,0
BCE.PRM,3,2,13,0,0
BCE.PRJ,3,2,13,0,0
BCE.PRQ,3,2,13,0,0
BCE.PRA,3,2,13,0,0
BCE.PRN,3,2,13,0,0
BCE.PRL,3,2,13,0,0
BCE.PRD,3,2,13,0,0
BCE.PRG,3,2,13,0,0
BCE.PRF,3,2,13,0,0
BCE.PRI,3,2,13,0,0
BCE.PRK,3,2,13,0,0
BCE.PRC,3,2,13,0,0
BCE.PRR,3,2,13,0,0
BCE.PRT,3,2,13,0,0
BCE.PRS,3,2,13,0,0
BCE.PRY,3,2,13,0,0
B,0,0,0,0,0
BCE.PRZ,3,2,13,0,0
BGF,0,0,0,0,0
BCM,2,0,1,0,0
BEE,0,0,0,0,0
BLGV,0,0,0,0,1
BCU,1,0,0,0,0
BLU,2,0,5,0,0
BSX,1,0,0,0,0
BEA,0,0,0,0,0
BMET,0,0,0,0,0
BNN,0,0,0,0,0
BNCH,1,1,0,0,0
BNG,1,0,0,0,0
BEX,0,0,0,0,0
PLNT.X,1,0,0,0,0
BZ,0,0,0,0,0
BETR,1,0,0,0,0
BEW,1,0,0,0,0
DOCT,0,0,0,0,0
BOIL,1,0,0,0,0
BRAU,0,0,0,0,0
PRM.PRA,0,0,0,0,0
BIGG,2,0,0,0,0
BR,0,0,1,0,0
BIGT,0,0,0,0,0
BHSC,0,0,0,0,0
BTI,1,0,0,0,0
CURE,0,0,0,0,0
BIO,1,0,0,0,0
BUX,0,0,0,0,0
BGA,0,0,0,0,0
BNXT,0,0,0,0,0
ZRO,0,0,0,0,0
BRM,0,0,0,0,0
RX,0,1,0,0,0
BIK.PRA,0,0,0,0,0
BIOV,0,0,0,0,0
BIR,8,1,5,0,1
BDT,7,0,2,0,0
BTCW,1,0,0,0,0
BITF,3,0,0,0,0
BDR,0,0,0,0,0
BBM,1,0,0,0,0
BMEX,0,0,0,0,0
BLM,0,0,0,0,0
GBT,0,0,1,0,0
BWLK,0,0,0,0,0
BEI.UT,8,0,2,0,0
BRMI,3,1,0,0,0
BAMM,0,0,0,0,0
BOCA,0,0,0,0,0
BBD.PRB,9,0,4,1,1
BOL,0,0,0,0,0
BOLT,0,0,0,0,0
BBD.B,8,0,4,1,1
BBD.PRC,9,0,4,1,1
BBD.A,9,0,4,1,1
BBD.PRD,9,0,4,1,1
BNZ,0,0,0,0,0
BNE,4,1,1,0,0
VEGI,0,0,0,0,0
BTR,0,1,0,0,0
BLX,7,2,5,0,0
BYD,8,1,4,0,0
BONE,0,0,0,0,0
BQE,0,0,1,0,0
BHLI,2,0,0,0,0
BRAG,6,1,0,0,0
BES,1,0,0,0,0
BRAS,0,0,0,0,0
BRVO,2,1,0,0,0
BVA,0,0,0,0,0
BRAX,0,0,0,0,0
BCT,1,0,0,0,0
BRE,0,0,1,0,0
BRY,0,0,1,0,0
BRG,0,0,0,0,0
BLAB,0,0,0,0,0
DRUG,1,0,0,0,0
BBB,1,0,0,0,0
OSP.PRA,0,0,0,0,0
LCS.PRA,0,0,0,0,0
SBC.PRA,0,0,0,0,0
BBUC,0,0,0,0,0
BAM,5,0,1,0,2
BBU.UT,4,0,1,0,1
BN,9,1,1,1,0
BN.PRX,9,1,1,1,0
BN.PFD,9,1,1,1,0
BN.PFG,9,1,1,1,0
BN.PRZ,9,1,1,1,0
BN.PFI,9,1,1,1,0
BN.PFJ,9,1,1,1,0
BN.PFC,9,1,1,1,0
BN.PFA,9,1,1,1,0
BN.PFF,9,1,1,1,0
BN.PFE,9,1,1,1,0
BN.PRM,9,1,1,1,0
BN.PRR,9,1,1,1,0
BN.PRT,9,1,1,1,0
BN.PRC,9,1,1,1,0
BN.PFB,9,1,1,1,0
BN.PFK,9,1,1,1,0
BN.PRK,9,1,1,1,0
BN.PRN,9,1,1,1,0
BN.PFL,9,1,1,1,0
BN.PRB,9,1,1,1,0
BIPC,1,0,0,0,0
BN.PFH,9,1,1,1,0
BIP.PRB,8,1,2,1,0
BIP.PRF,8,1,2,1,0
BIP.UT,8,1,2,1,0
BIP.PRE,8,1,2,1,0
BIP.PRA,8,1,2,1,0
BRN.PRA,0,0,0,0,0
BPO.PRT,0,0,1,0,0
BPO.PRR,0,0,1,0,0
BPO.PRP,0,0,1,0,0
BPO.PRA,0,0,1,0,0
BPO.PRI,0,0,1,0,0
BPO.PRC,0,0,1,0,0
BPO.PRE,0,0,1,0,0
BPO.PRN,0,0,1,0,0
BPO.PRG,0,0,1,0,0
BPO.PRX,0,0,1,0,0
BPO.PRY,0,0,1,0,0
BPO.PRW,0,0,1,0,0
BPS.PRA,0,0,0,0,0
BPS.PRB,0,0,0,0,0
BPS.PRC,0,0,0,0,0
BNRE,0,0,0,0,0
BEPC,1,0,1,0,0
BEP.UT,9,1,4,0,0
BEP.PRG,3,1,5,0,0
BEP.PRR,3,1,5,0,0
BEP.PRO,3,1,5,0,0
BEP.PRM,3,1,5,0,0
BRF.PRE,0,0,0,0,0
BRF.PRA,0,0,0,0,0
BRF.PRC,0,0,0,0,0
BRF.PRB,0,0,0,0,0
BRF.PRF,0,0,0,0,0
DOO,14,2,2,0,0
BRW,0,0,0,0,0
HOM.UT,10,2,0,0,0
BTB.UT,3,0,2,0,0
BTU,0,0,0,0,0
BUI,0,0,1,0,0
BCF,1,0,0,0,0
BNKR,1,0,0,0,0
BGD,0,0,0,0,0
AMMO,0,0,0,0,0
BU,1,0,0,0,0
BRCO,0,0,0,0,0
BEN.H,0,0,0,0,0
BWR,0,0,0,0,0
BYND,0,0,0,0,0
BZAM,1,0,0,0,0
CXXI,0,0,0,0,0
CCCM,2,0,0,0,0
CTOC,0,0,0,0,0
CBR,1,0,0,0,0
CWL,1,0,0,0,0
CAE,9,0,2,0,0
CFW,3,0,1,0,0
CGY,7,1,0,0,0
CFW.WT,3,0,1,0,0
CXB,6,2,1,0,0
CNX,1,0,0,0,0
CNO,0,0,0,0,0
COR,0,0,0,0,0
CF,1,0,2,0,0
CF.PRA,1,0,2,0,0
CF.PRC,1,0,2,0,0
CNE,4,1,1,0,0
CCB,0,0,0,0,0
GOOS,3,0,7,1,1
CNC,5,1,0,0,0
LL,0,0,0,0,0
CCW,0,0,0,0,0
CANB,0,0,0,0,0
CAR.UT,11,0,2,1,0
BK.PRA,0,0,0,0,0
CCMI,1,0,0,0,0
CGI.PRD,0,0,0,0,0
CGC,0,0,0,0,0
CM,1,1,3,1,1
CM.PRS,0,0,0,0,0
CM.PRY,3,0,11,1,1
CM.PRO,3,0,11,1,1
CM.PRT,3,0,11,1,1
CM.PRP,3,0,11,1,1
CM.PRQ,3,0,11,1,1
CME,0,0,0,0,0
CNR,11,1,19,1,1
LFE.PRB,0,0,1,0,0
CNQ,14,0,8,0,0
NET.UT,5,0,0,0,0
CNRI,1,0,0,0,0
TEAM,0,0,0,0,0
XOP,1,0,0,0,0
CP,19,2,9,1,0
BULL,0,0,0,0,0
CPS,0,0,0,0,0
AGH.H,0,0,0,0,0
SPI,0,0,0,0,1
CTC,8,1,1,1,0
CTC.A,8,1,1,1,0
CU.PRE,0,0,8,1,0
CU.PRJ,0,0,8,1,0
CU.PRH,0,0,8,1,0
CU.PRC,0,0,8,1,0
CU,0,0,8,1,0
CU.X,0,0,8,1,0
CU.PRI,0,0,8,1,0
CU.PRF,0,0,8,1,0
CWB,5,3,5,0,0
CU.PRG,0,0,8,1,0
CU.PRD,0,0,8,1,0
CWB.PRD,0,0,0,0,0
CWB.PRB,5,3,5,0,0
CAF,0,0,0,0,0
CAND,0,0,0,0,0
CFP,6,1,0,0,0
CANX,0,0,0,0,0
CFX,2,1,2,0,0
CML,0,0,0,0,1
ICE,1,0,0,0,0
BLO,0,0,0,0,0
PILL,0,0,0,0,0
EIT.PRA,0,0,0,0,0
EIT.PRB,0,0,0,0,0
WEED,2,0,7,1,6
WEED.WT,2,0,7,1,6
CSOC.A,0,0,0,0,0
ROX,0,0,0,0,0
CDA,0,0,0,0,0
CD,0,0,0,0,0
CTM,0,0,1,0,0
CXG,1,0,0,0,0
CYF,0,0,0,0,0
CMIL,0,0,0,0,0
CPX,5,0,8,0,0
CPX.PRE,5,0,8,0,0
CPX.PRC,5,0,8,0,0
CPX.PRK,5,0,8,0,0
CPX.PRA,5,0,8,0,0
CAI,0,0,0,0,0
CS,10,1,0,0,0
CNRG,0,0,0,0,0
CSE.PRA,0,0,0,0,1
PWR,1,0,0,0,0
AUTO,0,0,0,0,0
CRDL,4,0,0,0,0
CJ,3,0,4,0,0
CRBK,1,0,0,0,0
CRRX,8,1,0,0,0
CSPN,0,0,0,0,0
CJT,8,0,4,0,0
CCC,0,0,0,0,0
CUP.USD,0,0,1,0,0
RUSH,1,0,0,0,0
ECR,2,0,0,0,0
CFE,0,0,0,0,0
CASA,0,0,0,0,0
CCD,0,0,0,0,0
CAS,2,0,4,0,0
CK,0,0,0,0,0
GLDC,1,0,0,0,0
CAT,0,0,0,0,0
CET,4,1,0,0,0
CBIT,0,0,1,0,0
CBLT,0,0,0,0,0
CCL.A,6,2,1,0,0
CCL.B,6,2,1,0,0
CMI,0,0,0,0,0
CDN,0,0,0,0,0
CZO,1,0,0,0,0
CLS,3,0,4,0,0
CVX,1,0,0,0,0
CVE.PRC,15,0,3,0,0
CVE,15,0,3,0,0
CVE.PRB,15,0,3,0,0
CVE.PRE,15,0,3,0,0
CVE.PRG,15,0,3,0,0
CVE.PRA,15,0,3,0,0
CVE.WT,15,0,3,0,0
CTA,1,0,0,0,0
CEE,7,0,2,0,1
CG,4,1,3,1,0
CTN,0,0,0,0,0
CNT,0,0,0,0,0
LCE,3,0,0,0,0
CNTR,0,0,0,0,0
CRP,0,0,0,0,0
CDAY,8,3,8,0,0
CERT,2,0,0,0,0
CDPR,0,0,0,0,0
CEG,1,0,0,0,0
CEU,10,0,0,0,0
GIB.A,9,2,2,1,0
CYL,1,0,0,0,0
OYL,1,0,0,0,0
PERU,1,0,0,0,0
WAGR,1,0,0,0,0
CIA,4,1,1,0,0
YES,1,0,0,0,0
CH,0,0,0,0,0
CWEB,2,0,1,0,0
CSH.UT,5,0,0,0,0
NZP,1,0,0,0,0
CHM,0,0,0,0,0
CHE.UT,6,1,0,0,0
CBG,0,0,0,0,0
CHP.UT,4,0,4,0,0
CVGR,0,0,0,0,0
CGII,0,0,0,0,0
CZZ,0,0,0,0,0
CDX,0,0,0,0,0
DOC,3,0,1,0,0
CLSH,0,0,1,0,0
CMB,1,0,1,0,0
CXC,0,0,0,0,0
GROW,0,0,0,0,0
COCO,0,0,0,0,0
CBV,0,0,0,0,0
CEI,1,1,0,0,0
CCA,2,0,6,1,1
CGO,1,0,1,0,0
CGN,1,0,0,0,0
GCL,0,1,0,0,0
CBI,1,0,0,0,0
CNL,1,0,0,0,0
TIE,0,0,1,0,0
CAD,1,0,0,0,0
CIGI,7,0,1,0,0
CEL.H,0,0,0,0,0
CCE,1,0,0,0,0
CMD,0,0,0,0,0
TIE,0,0,1,0,0
CAD,1,0,0,0,0
CIGI,7,0,1,0,0
CEL.H,0,0,0,0,0
CMD,0,0,0,0,0
YCM.PRA,0,0,0,0,0
CCE,1,0,0,0,0
YCM.PRB,0,0,0,0,0
CMG,3,0,1,0,1
CHS,0,0,0,0,0
CSL,0,0,0,0,0
CDR,1,0,0,0,0
COG,1,0,0,0,0
CFF,0,0,2,0,1
CQR,0,0,0,0,0
CPAU,0,0,0,0,0
CUU,0,0,0,0,0
CMMC,0,0,5,0,5
CPLF,5,1,2,0,0
CJR.B,1,0,6,0,1
CTH,1,0,0,0,0
CSG.H,0,0,0,0,0
COSA,0,0,0,0,0
COV,0,0,0,0,0
CVO,7,0,2,0,0
CPG,11,2,1,0,0
CTX,0,0,0,0,0
CL,7,0,6,0,0
CRS,1,0,0,0,0
CR,8,2,2,0,0
CEQ,0,0,0,0,0
CRE,3,0,0,0,0
CRR.UT,5,0,2,0,0
CTTT,0,0,0,0,0
CRON,3,2,6,1,0
CRVC,0,0,0,0,0
CRWN,0,1,0,0,0
CRUZ,0,0,0,0,0
BLOX,0,0,0,0,0
CRT.UT,2,0,4,0,0
CSTR,0,0,1,0,0
CIU.PRA,0,0,0,0,0
CIU.PRC,0,0,0,0,0
CUB,0,0,2,0,0
CMT,0,0,0,0,0
CULT,0,0,0,0,0
CURA,12,1,3,0,0
WATR,0,0,0,0,0
CXI,1,0,0,0,0
CUI,0,0,0,0,0
CVW,1,0,0,0,0
CWC,0,0,1,0,0
CYBT,0,0,0,0,0
CYM,1,0,0,0,0
CODE,0,0,0,0,0
HODL,1,0,0,0,0
CHY,0,0,0,0,0
DTOL,5,1,1,0,0
DMR,0,0,0,0,0
DVN,0,0,0,0,0
DAR,0,0,0,0,0
DCM,2,0,0,0,0
DAC,1,0,0,0,0
DM,1,0,0,0,0
DAT.H,0,0,0,0,0
DBO,1,0,0,0,0
DEC,0,0,0,0,0
DTEA,0,0,1,0,0
DE,1,1,0,0,0
DB.WTA,1,0,0,0,0
DB,1,0,0,0,0
DE.WT,1,1,0,0,0
DKL,1,0,0,0,0
MKT,0,0,0,0,0
DEEP,0,0,0,0,0
DEF,1,0,0,0,0
DLTA,0,0,0,0,0
DELT,0,0,0,0,0
DME.WT,1,0,0,0,0
DSY,0,0,1,0,0
DXT,4,0,3,0,0
DMED,0,0,0,0,0
CARE,4,0,4,0,0
DMI,1,0,0,0,0
DOS,0,0,0,0,0
DCOP,1,0,0,0,0
DFN.PRA,0,0,0,0,0
DLP,0,0,0,0,0
DOL,9,0,4,0,0
DV,1,0,0,0,0
DBM,2,0,4,0,0
DLCG,0,1,1,0,0
DCMC,0,1,0,0,0
DII.A,1,0,1,0,0
DII.B,1,0,1,0,0
MOOD,0,0,0,0,0
DBG,1,0,0,0,0
MPCT.UT,3,1,0,0,0
DPRO,2,0,0,0,0
DIR.UT,11,1,0,0,0
D.UT,2,1,5,1,0
DRM,2,0,0,0,0
DHT.UT,6,1,0,0,0
DC.PRD,1,0,0,0,0
DC.A,1,0,0,0,0
FLT,0,1,0,0,0
DC.PRB,1,0,0,0,0
DST,0,0,0,0,0
DPM,8,0,1,0,0
DGO,0,0,0,0,0
DYA,1,0,0,0,0
DND,4,1,0,0,1
DNG,1,0,0,0,0
DYG,0,0,0,0,0
EINC,2,0,4,0,0
ENS.PRA,0,0,0,0,0
ETU,1,0,0,0,0
ETL,2,0,0,0,0
ESNR,0,0,0,0,0
EPL,0,0,0,0,0
SPOT,0,0,0,0,0
EAC,0,0,0,0,0
ERTH,1,0,0,0,0
ERTH.WT,1,0,0,0,0
EWK,0,0,0,0,0
EAM,0,0,1,0,0
EW,1,0,0,0,0
EAGR,4,1,0,0,0
ETF,0,0,0,0,0
EBM,0,0,0,0,0
ELR,0,0,1,0,0
EATS,0,0,0,0,0
EWG,1,0,0,0,0
ECN,1,0,5,0,0
ECN.PRC,1,0,5,0,0
EOG,3,0,0,0,0
EOM,0,0,1,0,0
ECM,0,0,0,0,0
ECOR,5,0,0,0,0
ECO,1,0,0,0,0
EDY,0,0,0,0,0
CTRL,0,0,0,0,0
EDW.H,1,0,0,0,0
YFI,1,0,0,0,0
EDDY,0,0,0,0,0
EDM,1,0,0,0,0
EFV,0,0,0,0,0
TMED,0,0,0,0,0
EGR,0,0,0,0,0
EGT,1,2,0,0,0
ELF,1,0,0,0,0
ELF.PRF,1,0,0,0,0
ELF.PRG,1,0,0,0,0
ELF.PRH,1,0,0,0,0
ERA,1,0,0,0,0
ELD,3,1,6,1,1
ELBM,3,0,1,0,0
EFL,2,0,0,0,0
ELEC,1,0,0,0,0
EML,0,0,0,0,0
ECU,0,0,0,0,0
EFN.PRC,7,1,1,0,0
EFN,7,1,1,0,0
EFN.PRE,7,1,1,0,0
EFN.PRA,7,1,1,0,0
ELMT,0,0,0,0,0
ELEM,1,0,0,0,0
ELVT,1,0,0,0,0
ELVT.WTA,1,0,0,0,0
ELO,2,0,0,0,0
BABY,0,0,1,0,0
ELC,1,0,0,0,0
EMA,5,1,9,0,1
EMA.PRE,5,1,9,0,1
EMA.PRJ,5,1,9,0,1
EMA.PRF,5,1,9,0,1
EMA.PRH,5,1,9,0,1
EMA.PRL,5,1,9,0,1
EMA.PRC,5,1,9,0,1
EMA.PRA,5,1,9,0,1
EMA.PRB,5,1,9,0,1
ECOM,1,1,0,0,0
EMR,0,0,0,0,0
EMER,0,0,0,0,0
EMPS,0,0,0,0,0
EMO,1,0,0,0,0
EMNT,0,0,0,0,0
EMPH,0,0,0,0,0
EMP.A,5,0,2,1,0
EMPR,1,0,0,0,0
EPW,1,0,0,0,0
EMX,1,0,0,0,0
ENA,0,0,1,0,0
ENB,10,1,9,0,0
ENB.PRD,10,1,9,0,0
ENB.PRP,10,1,9,0,0
ENB.PRT,10,1,9,0,0
ENB.PRA,10,1,9,0,0
ENB.PFK,10,1,9,0,0
ENB.PFC,10,1,9,0,0
ENB.PRB,10,1,9,0,0
ENB.PRF,10,1,9,0,0
ENB.PRH,10,1,9,0,0
ENB.PRN,10,1,9,0,0
ENB.PFE,10,1,9,0,0
ENB.PFG,10,1,9,0,0
ENB.PRY,10,1,9,0,0
ENB.PRJ,10,1,9,0,0
ENB.PFA,10,1,9,0,0
EU,4,0,0,0,0
EPO.H,0,0,0,0,1
EDV,14,2,0,0,1
ENEV,0,0,0,0,0
ERF,9,3,2,0,0
ENRT,1,0,0,0,0
EAU,0,0,0,0,0
EGM,0,0,0,0,0
NVRO,1,0,0,0,0
EWS,1,0,0,0,0
ENW,0,0,1,0,0
EONX,0,0,0,0,0
EQ,1,0,0,0,0
