Stock Symbol,Market Cap,P/E Ratio,EPS,Yield
ONE,$11.08 M,N/A,$-0.01,N/A
EFF,$2.79 M,N/A,$-0.01,N/A
AUMB,$7.84 M,N/A,$-0.17,N/A
TGIF,$9.08 M,N/A,$-0.04,N/A
EPIC,$167.03 M,N/A,$-0.03,N/A
JJJ.X,"$143,649",N/A,$-0.02,N/A
FFNT,$136.47 M,N/A,$-0.11,N/A
VNP,$296.79 M,N/A,$-0.24,N/A
SNR,$2.55 M,N/A,$0.00,N/A
JQ,$1.35 M,N/A,$-0.02,N/A
AGF.B,$460.93 M,6.75,$1.04,6.24%
AZ,$70.53 M,N/A,$-0.91,N/A
ABCT,$692.83 M,N/A,$-0.71,2.50%
ABM,$1.51 M,N/A,$-0.06,N/A
AAB,$5.07 M,N/A,$-0.09,N/A
ABRA,$170.56 M,N/A,$-0.04,N/A
ABST,$817.55 M,N/A,$-0.66,2.06%
ADN,$279.99 M,7.47,$2.19,7.08%
AXE,$26.47 M,N/A,$-0.05,N/A
ACD,$56.40 M,170.87,$0.04,4.92%
AKR,$8.10 M,N/A,$-0.02,N/A
ARA,$73.17 M,N/A,$-0.07,N/A
ACME,$19.92 M,N/A,$-0.07,N/A
ILLM,$132.36 M,"5,925.00",$0.00,N/A
ADZ,$7.79 M,N/A,$-0.01,N/A
XTRX,$24.63 M,N/A,$-0.08,N/A
ADCO,$14.20 M,N/A,$-0.04,N/A
ADEN,$647.30 M,5.65,$5.26,1.75%
ADE,$6.77 M,N/A,$0.00,N/A
DRX,$79.64 M,5.42,$0.46,0.81%
RABI,$1.90 M,N/A,$-0.03,N/A
ACT,$56.25 M,N/A,$-0.10,N/A
AALI,$2.92 M,N/A,$-0.05,N/A
AUHI,$2.86 M,N/A,$-0.07,N/A
APC.H,"$822,542",N/A,$-0.03,N/A
AAV,$1.30 B,4.19,$1.82,N/A
ADX,$1.27 M,N/A,$-0.01,N/A
ADZN,$54.07 M,N/A,$-0.04,N/A
ADY,$1.01 M,N/A,$-0.04,N/A
AQS,$3.32 M,N/A,$-0.02,N/A
AEZS,$19.42 M,N/A,$-6.69,N/A
ATHR,$3.33 M,N/A,$-0.02,N/A
AFR,"$631,354",N/A,$-0.04,N/A
AFE,$183.02 M,N/A,$-0.02,N/A
AOI,$1.21 B,N/A,$-0.26,2.38%
CUCO,$1.01 M,4.95,$0.01,N/A
AAG,$43.86 M,N/A,$-0.06,N/A
AFN,$1.02 B,N/A,$-2.67,1.12%
AEM,$36.12 B,10.56,$6.83,3.01%
AGRA,"$538,095",N/A,$-0.45,N/A
AIM,$313.09 M,0.78,$4.86,N/A
AIM.PRC,N/A,N/A,N/A,7.31%
AIM.PRA,N/A,N/A,N/A,6.43%
AIML,$4.04 M,N/A,$-0.05,N/A
AION,"$736,496",N/A,$-0.01,N/A
AC,$8.02 B,N/A,$-2.06,N/A
BOS,$199.67 M,N/A,$-1.92,5.42%
IQ,$8.08 M,11.46,$0.03,N/A
AKT.A,$53.79 M,3.10,$0.42,N/A
AKU,$47.06 M,N/A,$-2.38,N/A
ALBA.P,"$82,500",N/A,$-0.01,N/A
AGI,$6.77 B,54.13,$0.32,0.78%
AD.UT,$699.58 M,6.98,$2.23,8.72%
AEMC,$7.65 M,N/A,$-0.11,N/A
AKH.H,"$884,767",N/A,$0.00,N/A
ALDE,$86.29 M,N/A,$-0.01,N/A
AH,$18.14 M,N/A,$-0.27,N/A
ALE,$4.11 M,0.80,$0.06,N/A
AGN,$4.64 M,N/A,$-0.57,N/A
ALC,$581.89 M,5.26,$2.85,4.80%
ASTL,$1.04 B,3.51,$2.84,2.72%
ASTL.WT,N/A,N/A,N/A,N/A
AQN,$7.88 B,N/A,$-0.07,5.05%
AQN.PRD,N/A,N/A,N/A,6.66%
AQN.PRA,N/A,N/A,N/A,6.73%
ANZ,$3.97 M,N/A,$-0.01,N/A
ATD,$67.47 B,17.71,$3.70,0.86%
ALYA,$240.50 M,N/A,$-0.19,N/A
ALM,$1.48 M,N/A,$-0.06,N/A
AP.UT,$2.88 B,18.70,$1.22,7.90%
AKE,$8.95 B,14.05,$0.95,N/A
ALMA,"$782,374",N/A,$-0.06,N/A
AMM,$21.27 M,N/A,$-0.08,N/A
DEX,$18.21 M,9.93,$0.03,N/A
AII,$140.39 M,N/A,$-0.07,N/A
AORO,$2.21 M,N/A,$-0.01,N/A
ALCU,$11.22 M,N/A,$-0.18,N/A
ALEX,N/A,N/A,N/A,N/A
ALPA,$7.27 M,N/A,$-0.06,N/A
AFM,$1.02 B,10.72,$0.08,7.32%
NPA,$1.89 M,25.00,$0.00,N/A
ATCU,$36.32 M,N/A,$-0.04,N/A
ALA,$6.59 B,13.58,$1.71,4.81%
ALA.PRB,N/A,N/A,N/A,8.85%
ALA.PRH,N/A,N/A,N/A,10.03%
ALA.PRA,N/A,N/A,N/A,5.24%
ALA.PRE,N/A,N/A,N/A,6.84%
ALA.PRG,N/A,N/A,N/A,6.20%
ATI,$4.20 M,130.00,$0.00,N/A
AVX,"$805,674",N/A,$-0.04,N/A
ALTA,$27.84 M,N/A,$-0.01,N/A
ANE,"$835,746",N/A,$-0.03,N/A
AMO,$8.69 M,N/A,$-0.01,N/A
APN,$12.25 M,N/A,$-0.01,N/A
ALS,$1.05 B,34.76,$0.63,1.46%
ARR,$236.77 M,N/A,$-0.03,N/A
AIF,$1.88 B,232.51,$0.18,1.44%
AUUA,$8.21 M,N/A,$-0.01,N/A
ALV,$284.22 M,7.27,$1.18,8.90%
AL,$5.86 M,N/A,$-0.01,N/A
AHR,$22.39 M,5.10,$0.03,N/A
AMRQ,$181.52 M,N/A,$-0.12,N/A
AMB,$12.99 M,N/A,$-0.03,N/A
WIFI,$8.73 M,N/A,$-0.02,N/A
ACDX,$23.92 M,N/A,$-0.06,N/A
AMK,$77.49 M,17.53,$0.01,N/A
AE,$7.55 M,N/A,$-0.05,N/A
AMPS,$24.03 M,N/A,$-0.05,N/A
HOT.UT,$195.37 M,N/A,$-0.71,9.73%
LI,$586.99 M,N/A,$-0.16,N/A
LI.WT,N/A,N/A,N/A,N/A
USGD,$61.87 M,N/A,$-0.08,N/A
KCL,$4.18 M,N/A,$-0.02,N/A
USA,$127.41 M,N/A,$-0.36,N/A
ARG,$250.47 M,N/A,$-0.01,8.00%
AWLI,$16.18 M,N/A,$-0.14,N/A
AMX,$178.61 M,N/A,$0.00,N/A
XYZ,$17.03 M,N/A,$-0.07,N/A
ANRG,$54.12 M,N/A,$-0.99,N/A
ALY,$19.77 M,N/A,$-0.04,N/A
ALY.WT,N/A,N/A,N/A,N/A
APM,$129.77 M,N/A,$-0.08,N/A
AND,$1.94 B,26.06,$1.78,0.69%
ADW.A,$195.27 M,N/A,$-0.01,5.84%
AND,$1.94 B,26.06,$1.78,0.69%
ADW.A,$195.27 M,N/A,$-0.01,5.84%
AEC,$40.73 M,N/A,$-0.02,N/A
AWM,$14.94 M,N/A,$-0.02,N/A
ANK,$14.39 M,N/A,$-0.01,N/A
AAU,$1.99 M,N/A,$-0.01,N/A
GUS,$36.13 M,N/A,$-0.15,N/A
ANON,$8.53 M,N/A,$-0.07,N/A
ATE,$26.23 M,N/A,$-0.40,N/A
APX,$2.32 M,N/A,$-0.02,N/A
API,$23.49 M,N/A,$-0.03,N/A
APLI,$4.24 M,N/A,$-0.11,N/A
APL,$4.06 M,13.48,$0.02,N/A
APS,$59.94 M,N/A,$-0.63,N/A
ARJN,$6.73 M,N/A,$-0.02,N/A
ABR,$182.31 M,N/A,$-0.02,N/A
ARX,$10.88 B,3.88,$4.56,3.84%
ARCH,$124.17 M,N/A,$-0.05,N/A
RCHR,$15.41 M,N/A,$-0.25,N/A
ARC,$2.96 M,N/A,$-0.01,N/A
AFX,$6.88 M,N/A,$-0.01,N/A
ADD,$4.06 M,N/A,$-0.01,N/A
AWX,$4.98 M,N/A,$-0.01,N/A
ARS,$35.14 M,N/A,$-0.04,N/A
ARTO,"$230,462",N/A,$-2.73,N/A
AREV,$3.15 M,N/A,$-0.03,N/A
LIT,$31.86 M,N/A,$-0.09,N/A
ARQ,$6.27 M,N/A,$-0.02,N/A
ARGO,$2.89 M,N/A,$-0.01,N/A
AR,$553.20 M,N/A,$-0.23,N/A
ART,$32.58 M,N/A,$-0.04,N/A
ART.WT,N/A,N/A,N/A,N/A
DAN,$75.77 M,N/A,$-0.05,N/A
ARIS,$451.71 M,N/A,$-0.16,5.33%
ARIS.WTB,N/A,N/A,N/A,N/A
ARIS.WTA,N/A,N/A,N/A,N/A
ATZ,$4.08 B,22.08,$1.63,N/A
AMC,$441.83 M,N/A,$-0.18,N/A
AZS,$36.82 M,N/A,$-0.01,N/A
ASCU,$184.04 M,N/A,$-0.07,N/A
ARM,$5.83 M,19.81,$0.02,N/A
ARK,$20.99 M,N/A,$-0.16,N/A
AXL,$89.34 M,N/A,$0.00,N/A
ARTG,$854.00 M,N/A,$-0.14,N/A
AX.UT,$802.04 M,N/A,$-2.42,8.55%
AX.PRI,N/A,N/A,N/A,8.04%
AX.PRE,N/A,N/A,N/A,8.57%
ARWY,N/A,N/A,N/A,N/A
RBZ,$1.80 M,N/A,$-0.05,N/A
ASE,$773.51 M,N/A,$-0.32,N/A
AB.H,$7.09 M,N/A,$-0.12,N/A
ASND,$25.88 M,N/A,$-0.13,N/A
AOT,$316.14 M,N/A,$-0.04,N/A
ASEP,$9.82 M,N/A,$-0.08,N/A
ASHL,N/A,N/A,N/A,N/A
ASIA,"$724,942",N/A,$-0.01,N/A
SAT,$3.42 M,N/A,$-0.04,N/A
ATC,$31.01 M,N/A,$-0.03,N/A
ACOP,$3.46 M,N/A,$-0.07,N/A
ACO.X,$5.00 B,12.08,$3.59,4.39%
ACO.Y,$4.96 B,12.42,$3.59,4.27%
ATCM,$4.86 M,N/A,$-0.03,N/A
ATX,$190.42 M,N/A,$-0.02,N/A
SASK,N/A,N/A,N/A,N/A
ATH,$1.71 B,2.84,$1.05,N/A
ATHA,$12.21 M,N/A,$-0.01,N/A
AAT,$2.85 M,N/A,$0.00,N/A
ATY,$21.83 M,N/A,$-0.01,N/A
AEP,$67.78 M,8.71,$0.14,N/A
ATL,$43.81 M,0.39,$0.74,N/A
SALT,$104.26 M,N/A,$-0.03,N/A
ATMO,"$786,459",N/A,$-5.87,N/A
ATOM,$1.09 M,N/A,$-0.01,N/A
AAN,$8.96 M,N/A,$-0.17,N/A
TTO.H,"$396,187",N/A,$-0.01,N/A
ATS,$5.67 B,44.44,$1.38,N/A
ATW,$4.49 M,N/A,$-0.03,N/A
AUGC,"$987,175",N/A,$0.00,N/A
G,$88.51 M,N/A,$-0.24,N/A
AUQ,$3.12 M,N/A,$-0.02,N/A
ORA,$751.13 M,15.40,$0.67,N/A
ARU,$18.63 M,N/A,$-0.23,N/A
AU,$74.25 M,N/A,$-0.04,N/A
ACB,$272.66 M,N/A,$-7.17,N/A
AUR.H,$1.21 M,N/A,$0.00,N/A
ACU,$6.67 M,N/A,$-0.02,N/A
AWR,$2.00 M,N/A,$-0.02,N/A
ACR.H,"$275,125",N/A,$-0.12,N/A
AGLD,$22.03 M,N/A,$-0.02,N/A
ACQ,$440.49 M,5.01,$3.39,N/A
AFCC.H,$16.85 M,N/A,$-0.03,25.63%
APR.UT,$546.47 M,7.86,$1.42,7.22%
AUAG,$19.57 M,0.42,$0.62,N/A
XLY,$13.43 M,N/A,$-0.11,N/A
AVL,$50.34 M,N/A,$-0.01,N/A
AVNT,$38.38 M,N/A,$-0.03,N/A
XX,$25.16 M,5.01,$0.18,N/A
AVA,$3.63 M,N/A,$-0.07,N/A
AGC,$15.39 M,N/A,$-0.51,N/A
AVN,$37.43 M,N/A,$-0.15,N/A
AVN.WTA,N/A,N/A,N/A,N/A
AVM.X,$3.20 M,N/A,$0.00,N/A
AVCN,$29.49 M,N/A,$-0.22,N/A
AVG,$5.38 M,N/A,N/A,N/A
VIK,$7.58 M,3.40,$0.03,N/A
ASM,$114.80 M,39.02,$0.02,N/A
VIV,$1.16 M,N/A,$-0.08,N/A
AVCR,$28.40 M,N/A,$-0.01,N/A
AVU,$2.73 M,N/A,$-0.01,N/A
ARIC,$3.89 M,N/A,$-0.38,N/A
AXCP,$1.96 M,N/A,$-0.03,N/A
AXET.P,N/A,N/A,N/A,N/A
AXIS,$24.99 M,N/A,$-0.05,N/A
AXM,$5.95 M,N/A,$-0.01,N/A
AYA,$1.06 B,205.18,$0.04,N/A
AYR.A,$113.96 M,N/A,$-8.41,N/A
AYUR,$6.29 M,N/A,$-0.03,N/A
AZR,$2.08 M,N/A,$-0.07,N/A
AZM,$93.00 M,892.31,$0.00,N/A
AAZ,$9.48 M,N/A,$-0.04,N/A
AZT,$25.94 M,N/A,$-0.02,N/A
AMZ,$6.28 M,N/A,$-0.01,N/A
BTO,$6.83 B,16.30,$0.32,4.12%
BP,$1.55 M,N/A,$-0.02,N/A
BAC,$11.27 M,N/A,$-0.02,N/A
YVR.P,"$485,600",N/A,$-0.01,N/A
BDGI,$940.09 M,26.79,$1.00,2.57%
BLDP,$1.75 B,N/A,$-0.74,N/A
BLTC.P,"$338,179",N/A,$-0.01,N/A
BMO,$84.14 B,7.39,$15.89,4.87%
BMO.PRE,N/A,N/A,N/A,5.97%
BMO.PRF,N/A,N/A,N/A,5.51%
BMO.PRW,N/A,N/A,N/A,5.89%
BMO.PRS,N/A,N/A,N/A,5.67%
BMO.PRT,N/A,N/A,N/A,4.06%
BMO.PRY,N/A,N/A,N/A,4.39%
BNS,$79.29 B,9.26,$7.18,6.19%
BNS.PRI,N/A,N/A,N/A,5.91%
BYN,$109.54 M,N/A,$0.00,N/A
BRO,$70.32 M,N/A,$-0.04,N/A
BGS,$1.87 M,N/A,$-0.17,N/A
ABX,$42.36 B,444.90,$0.05,3.57%
BME,$37.76 M,N/A,$-0.01,N/A
BARU,$10.24 M,N/A,$-0.01,N/A
FIND,$31.68 M,N/A,$-0.21,N/A
NCLR,$2.53 M,N/A,$-0.06,N/A
BAT,$4.03 M,N/A,$0.00,N/A
BMV,$3.99 M,N/A,$-0.01,N/A
BMR,$21.53 M,N/A,$-0.02,N/A
BLCO,$9.20 B,N/A,$-0.40,N/A
BHC,$4.08 B,N/A,$-1.36,N/A
BHS,$5.96 M,N/A,$-0.01,N/A
BYL,$30.50 M,N/A,$-0.19,N/A
BYM.H,"$160,966",N/A,$-0.01,N/A
BTE,$2.52 B,3.07,$1.52,N/A
BBTV,$7.52 M,N/A,$-9.29,N/A
BCBC,$6.15 M,N/A,$-0.08,N/A
BCE,$57.85 B,22.38,$2.81,6.15%
BCE.PRE,N/A,N/A,N/A,9.16%
BCE.PRH,N/A,N/A,N/A,8.09%
BCE.PRQ,N/A,N/A,N/A,6.04%
BCE.PRJ,N/A,N/A,N/A,9.10%
BCE.PRA,N/A,N/A,N/A,5.25%
BCE.PRN,N/A,N/A,N/A,3.17%
BCE.PRL,N/A,N/A,N/A,8.30%
BCE.PRD,N/A,N/A,N/A,8.10%
BCE.PRF,N/A,N/A,N/A,6.03%
BCE.PRG,N/A,N/A,N/A,5.61%
BCE.PRI,N/A,N/A,N/A,5.66%
BCE.PRK,N/A,N/A,N/A,6.04%
BCE.PRC,N/A,N/A,N/A,7.05%
BCE.PRY,N/A,N/A,N/A,3.78%
BCE.PRZ,N/A,N/A,N/A,7.28%
B,$21.53 M,N/A,$-0.01,N/A
BECN,$11.13 M,N/A,$-0.01,N/A
BCM,$89.49 M,N/A,$-0.20,N/A
BGF,$3.67 M,N/A,$-0.01,N/A
BEE,$9.37 M,N/A,$-0.04,N/A
BLGV,$1.16 M,N/A,$-0.21,N/A
BCU,$18.53 M,N/A,$-0.02,N/A
BLU,$2.46 B,N/A,$-0.95,N/A
BEA,$2.24 M,N/A,$0.00,N/A
BSX,$29.58 M,N/A,$-0.03,N/A
BMET,$23.06 M,N/A,$-0.08,N/A
BNG,$26.69 M,16.67,$0.00,N/A
BNN,$11.06 M,N/A,$-0.16,N/A
BEX,$9.79 M,N/A,$-0.01,N/A
BZ,$42.71 M,N/A,$-0.05,N/A
PLNT.X,"$597,539",N/A,$-0.05,N/A
BETR,$8.11 M,N/A,$-0.14,N/A
MOOO,$31.28 M,N/A,$-5.08,N/A
BEW,$16.72 M,7.69,$0.02,N/A
BY,$5.16 M,N/A,$-0.03,N/A
DOCT,"$553,978",N/A,$-0.31,N/A
BOIL,$36.68 M,N/A,$-0.36,N/A
BNK,$17.27 M,N/A,$-3.26,7.19%
BNK.PRA,N/A,N/A,N/A,6.00%
BG,N/A,N/A,N/A,N/A
PRM.PRA,N/A,N/A,N/A,5.05%
RED,N/A,N/A,N/A,N/A
BRAU,$14.34 M,N/A,$-0.10,N/A
BR,$12.64 M,N/A,$-0.87,N/A
BIGT,$9.63 M,N/A,$-0.01,N/A
BIGG,$66.08 M,N/A,$-0.18,N/A
BTI,$1.19 M,N/A,$-0.04,N/A
CURE,$4.36 M,N/A,$-0.01,N/A
BHSC,$99.05 M,N/A,$-0.03,N/A
BUX,$22.49 M,N/A,$-0.03,N/A
BIO,"$562,087",N/A,$-0.10,N/A
BGA,"$696,732",N/A,$-0.06,N/A
BNXT,$61.98 M,N/A,$-0.14,N/A
BRM,$15.81 M,10.64,$0.10,N/A
ZRO,$5.87 M,N/A,$-0.07,N/A
RX,$92.93 M,17.50,$0.44,2.09%
BIOV,$4.35 M,N/A,$-0.11,N/A
BIR,$2.19 B,4.59,$1.76,9.90%
BRCH,N/A,N/A,N/A,N/A
BDT,$477.35 M,9.71,$0.91,4.88%
BITF,$343.03 M,N/A,$-1.53,N/A
BTT,$3.99 M,N/A,$-0.02,N/A
BDI,$402.65 M,15.16,$0.44,1.19%
BKI,$21.27 M,N/A,$-0.01,N/A
SWAN,$17.50 M,N/A,N/A,N/A
BB,$4.23 B,N/A,$-1.84,N/A
BLR,$1.96 M,N/A,$-0.10,N/A
BLN,$201.99 M,N/A,$-0.76,N/A
BRC,$52.72 M,N/A,$-0.09,N/A
BWCG,$16.90 M,N/A,$-0.15,N/A
BLNT,"$786,844",N/A,$-0.02,N/A
BAG,$1.42 M,N/A,$0.00,N/A
BIP.PRB,N/A,N/A,N/A,6.29%
BIP.PRF,N/A,N/A,N/A,6.71%
BIP.PRE,N/A,N/A,N/A,7.78%
BIP.PRA,N/A,N/A,N/A,6.00%
BRN.PRA,N/A,N/A,N/A,4.71%
BPO.PRP,N/A,N/A,N/A,11.21%
BPO.PRR,N/A,N/A,N/A,10.44%
BPO.PRI,N/A,N/A,N/A,11.23%
BPO.PRA,N/A,N/A,N/A,11.04%
BPO.PRC,N/A,N/A,N/A,9.56%
BPO.PRE,N/A,N/A,N/A,10.45%
BPO.PRG,N/A,N/A,N/A,11.28%
BPO.PRN,N/A,N/A,N/A,10.40%
BPO.PRX,N/A,N/A,N/A,8.41%
BPO.PRW,N/A,N/A,N/A,9.63%
BPO.PRY,N/A,N/A,N/A,8.93%
BPYP.PRA,N/A,N/A,N/A,9.46%
BPS.PRA,N/A,N/A,N/A,5.79%
BPS.PRC,N/A,N/A,N/A,5.21%
BNRE,$2.19 B,N/A,N/A,N/A
BEPC,$17.07 B,9.42,$5.02,3.84%
BEP.UT,$27.57 B,N/A,$-0.71,4.26%
BEP.PRG,N/A,N/A,N/A,6.28%
BEP.PRR,N/A,N/A,N/A,7.35%
BEP.PRO,N/A,N/A,N/A,6.61%
BEP.PRM,N/A,N/A,N/A,7.34%
BRF.PRE,N/A,N/A,N/A,6.97%
BRF.PRA,N/A,N/A,N/A,5.50%
BRF.PRB,N/A,N/A,N/A,10.79%
BRF.PRC,N/A,N/A,N/A,6.84%
BRF.PRF,N/A,N/A,N/A,6.98%
DOO,$7.93 B,9.41,$10.70,0.72%
BRW,$143.69 M,N/A,$-0.04,N/A
HOM.UT,$1.01 B,3.37,$5.11,4.09%
BTB.UT,$278.73 M,6.96,$0.47,9.15%
BTU,$5.30 M,N/A,$-0.01,N/A
BUI,$50.75 M,18.83,$0.11,N/A
BILD,$11.01 M,N/A,$-0.23,N/A
BCF,$28.57 M,9.80,$0.92,8.76%
ZLTO,N/A,N/A,N/A,N/A
AMMO,"$634,076",N/A,$-0.01,N/A
BGD,$1.60 M,N/A,$-0.01,N/A
BNKR,$35.85 M,11.72,$0.01,N/A
BU,$27.73 M,N/A,$-0.26,N/A
BURG,$1.03 M,N/A,$-0.14,N/A
BURY,$2.17 M,N/A,$0.00,N/A
BEN.H,$20.61 M,N/A,$0.00,N/A
BWR,$3.04 M,N/A,$0.00,N/A
BYND,$137.20 M,N/A,$-0.06,N/A
BZAM,$34.61 M,N/A,$-0.44,N/A
CXXI,$42.02 M,23.26,$0.01,N/A
CTOC,$4.17 M,N/A,$-0.01,N/A
CCCM,$34.14 M,N/A,$-0.01,N/A
CAE,$9.57 B,52.50,$0.56,N/A
CWL,$28.73 M,N/A,$-0.09,N/A
CFW,$340.42 M,4.34,$1.00,N/A
CFW.WT,N/A,N/A,N/A,N/A
CGY,$720.90 M,41.39,$1.48,1.83%
CXB,$742.63 M,11.84,$0.14,N/A
CNO,$5.88 M,12.50,$0.01,N/A
CNX,$46.06 M,N/A,$-0.01,N/A
COR,$17.33 M,N/A,$-0.02,N/A
CF,$948.21 M,N/A,$-0.56,3.49%
CF.PRA,N/A,N/A,N/A,7.55%
CF.PRC,N/A,N/A,N/A,9.68%
CNE,$385.46 M,0.42,$26.87,9.26%
CCB,$4.73 M,N/A,$-0.01,N/A
GOOS,$2.40 B,32.59,$0.69,N/A
CNC,$172.38 M,N/A,$-0.11,N/A
LL,$9.45 M,N/A,$0.00,N/A
CCW,$13.18 M,N/A,$-0.08,N/A
CANB,$32.23 M,12.37,$0.02,N/A
CAR.UT,$8.22 B,N/A,$-0.76,2.98%
BK.PRA,N/A,N/A,N/A,7.18%
CCI,$6.70 M,N/A,$-0.02,N/A
CCMI,$8.76 M,21.05,$0.00,N/A
CGI.PRD,N/A,N/A,N/A,3.73%
CGC,$44.65 M,N/A,$0.00,N/A
CM,$51.18 B,11.14,$5.05,5.97%
CM.PRS,N/A,N/A,N/A,7.00%
CM.PRY,N/A,N/A,N/A,5.54%
CM.PRO,N/A,N/A,N/A,5.57%
CM.PRT,N/A,N/A,N/A,5.83%
CM.PRP,N/A,N/A,N/A,6.03%
CM.PRQ,N/A,N/A,N/A,4.59%
LFE.PRB,N/A,N/A,N/A,7.82%
CME,$3.08 M,N/A,$-0.01,N/A
CNR,$106.90 B,19.61,$7.96,2.02%
CNQ,$84.97 B,9.27,$8.46,4.59%
NET.UT,$109.33 M,N/A,N/A,6.57%
CNRI,$229.59 M,N/A,$-0.04,N/A
XOP,$29.36 M,N/A,$-0.13,N/A
CP,$103.89 B,26.72,$3.99,0.71%
BULL,$7.20 M,N/A,$-0.02,N/A
CPS,$43.52 M,N/A,$-0.13,N/A
AGH.H,"$980,689",N/A,$-0.01,N/A
SPI,$20.11 M,N/A,$-0.01,N/A
CTC,$10.14 B,22.02,$14.80,2.12%
CTC.A,$10.09 B,11.28,$14.80,4.13%
CU.PRC,N/A,N/A,N/A,7.12%
CU.PRH,N/A,N/A,N/A,6.16%
CU,$10.26 B,16.07,$2.30,4.85%
CU.X,$10.26 B,16.10,$2.30,4.84%
CU.PRI,N/A,N/A,N/A,4.88%
CU.PRF,N/A,N/A,N/A,6.07%
CU.PRG,N/A,N/A,N/A,6.11%
CU.PRD,N/A,N/A,N/A,6.21%
CWB,$2.36 B,7.36,$3.41,5.10%
CWB.PRD,N/A,N/A,N/A,6.30%
CWB.PRB,N/A,N/A,N/A,6.40%
CAF,$6.17 M,4.87,$0.03,N/A
CCM,$34.91 M,N/A,$-0.03,N/A
CVV,$40.21 M,N/A,$-0.06,N/A
CLZ,$3.43 M,N/A,$-0.01,N/A
CCM,$34.91 M,N/A,$-0.03,N/A
CVV,$40.21 M,N/A,$-0.06,N/A
CLZ,$3.43 M,N/A,$-0.01,N/A
CAND,$5.23 M,N/A,$-0.07,N/A
CANX,$5.67 M,N/A,$-0.01,N/A
CFP,$2.56 B,23.56,$0.86,N/A
CFX,$114.16 M,N/A,$-1.20,N/A
CML,$4.88 M,N/A,$-0.25,N/A
