Stock Symbol,Market Cap,P/E Ratio,EPS,Yield
FNQ,$3.97 M,N/A,$0.00,N/A
FYL,$4.47 M,N/A,$0.00,N/A
FTT,$5.69 B,10.53,$3.55,2.67%
FTEC,$2.00 M,1.60,$0.02,N/A
FTG,$76.04 M,13.93,$0.23,N/A
FAF,$47.79 M,N/A,$-1.90,N/A
FFOX,$8.37 M,N/A,$-0.03,N/A
FV.H,$2.53 M,N/A,$0.00,N/A
FCA.UT,$33.84 M,N/A,$-2.40,7.12%
FC,$384.84 M,11.88,$0.93,8.44%
FCD.UT,$217.25 M,N/A,$-0.02,8.96%
URM,$4.12 M,N/A,$-0.01,N/A
FCR.UT,$3.19 B,N/A,$-0.73,5.78%
HELI,$12.25 M,5.80,$0.03,N/A
FHYD,$166.66 M,N/A,$-0.23,N/A
FLM,$6.95 M,N/A,$-0.01,N/A
FR,$2.30 B,N/A,$-1.09,0.37%
FN.PRB,N/A,N/A,N/A,11.50%
FN.PRA,N/A,N/A,N/A,6.70%
PHOS,N/A,N/A,N/A,N/A
FM,$21.93 B,22.48,$1.36,0.85%
FTEL,$8.72 M,N/A,$-0.03,N/A
URNM,$3.72 M,N/A,$-0.06,N/A
FSV,$8.88 B,53.05,$3.65,0.62%
FCU,$419.52 M,N/A,$-0.01,N/A
FEX,$2.07 M,N/A,$-0.01,N/A
MHC.UT,$326.80 M,N/A,N/A,3.38%
FLNT,$3.85 M,N/A,N/A,N/A
FLOW,$24.01 M,N/A,$-0.84,N/A
FW,$17.60 M,1.23,$0.45,N/A
FWM,$1.38 M,N/A,$-0.06,N/A
FLYN,$8.47 M,N/A,$-0.06,N/A
FOBI,$53.00 M,N/A,$-0.09,N/A
FKM,$6.66 M,N/A,$0.00,N/A
FAR,$164.77 M,4.74,$0.35,N/A
FOM,$779.00 M,N/A,$-0.05,N/A
FAT,$29.50 M,N/A,$-0.01,N/A
FSY,$81.97 M,N/A,$-0.01,N/A
FTJ,$3.27 M,N/A,$-0.03,N/A
CUAU,$4.37 M,N/A,$-0.04,N/A
FTS,$28.41 B,19.71,$2.95,3.89%
FTS.PRH,N/A,N/A,N/A,3.81%
FTS.PRF,N/A,N/A,N/A,6.08%
FTS.PRM,N/A,N/A,N/A,5.89%
FTS.PRK,N/A,N/A,N/A,6.19%
FTS.PRI,N/A,N/A,N/A,7.93%
FTS.PRJ,N/A,N/A,N/A,6.16%
FVI,$1.35 B,N/A,$-0.67,N/A
FOR,$9.01 M,N/A,$-0.03,N/A
PLLR,"$291,484",N/A,$-0.04,N/A
FMC,$16.46 M,N/A,$-0.03,N/A
FWTC,$6.88 M,N/A,$-0.02,N/A
FORZ,$105.05 M,N/A,$-0.37,N/A
FSX,$26.81 M,N/A,$-0.09,N/A
FDR,$11.67 M,N/A,$-0.04,N/A
FA,$5.57 M,N/A,$-0.14,N/A
FNAU,$8.23 M,N/A,$-0.05,N/A
FOX,N/A,N/A,N/A,N/A
FP,$5.94 M,N/A,$-0.57,N/A
FPX,$95.09 M,N/A,$-0.02,N/A
FNV,$39.68 B,43.83,$4.65,0.89%
FMAC.P,N/A,N/A,N/A,N/A
FRED,$16.96 M,40.74,$0.00,N/A
FVL,$272.67 M,N/A,$0.00,N/A
FRU,$2.21 B,11.13,$1.34,7.27%
FMAN,$27.67 M,16.80,$0.01,N/A
FRI,$7.08 M,N/A,$-0.02,N/A
HUGE,$58.95 M,N/A,$-0.95,N/A
FTI,$1.50 M,38.46,$0.00,N/A
NHHH,$42.67 M,N/A,$-0.04,N/A
FCLI,$25.09 M,N/A,$-0.01,N/A
FMM,$3.56 M,N/A,$-0.01,N/A
FURY,$97.63 M,N/A,$-0.17,N/A
FUSE,$9.37 M,N/A,$-0.02,N/A
GMIN,$483.32 M,N/A,$-0.01,N/A
GETT,$2.14 M,N/A,$0.00,N/A
GTOO,$1.73 M,N/A,$-0.08,N/A
GTWO,$134.47 M,N/A,$-0.02,N/A
GGG,$4.09 M,N/A,$-0.04,N/A
GBU,$260.17 M,N/A,$-0.01,N/A
GABY,$3.60 M,N/A,$-0.05,N/A
GAL,$33.87 M,N/A,$-0.17,N/A
GLXY,$1.77 B,N/A,$-5.13,N/A
GAU,$188.95 M,2.62,$0.30,N/A
GLL,$1.38 M,1.38,$0.04,N/A
GGO,$15.38 M,N/A,$-0.02,N/A
GRI,$1.66 M,N/A,$-0.01,N/A
GWM,$31.91 M,N/A,$-0.17,N/A
GAMA,N/A,N/A,-0.03,N/A
GH,$200.70 M,13.53,$0.69,3.87%
GMNG,$48.79 M,N/A,$-0.03,N/A
GET,$5.18 M,N/A,$-0.10,N/A
GAME,$73.28 M,N/A,$-11.02,N/A
GAND,$17.27 M,N/A,$-0.01,N/A
GGI,$20.60 M,N/A,$-0.01,N/A
GATO,$493.32 M,N/A,$-1.02,N/A
GBLT,$13.05 M,60.53,$0.00,N/A
GDI,$1.08 B,32.35,$1.44,N/A
GXE,$260.70 M,3.71,$0.27,12.12%
GKO,$1.58 M,N/A,$-0.08,N/A
GMR,$6.94 M,N/A,$-0.01,N/A
GLAB,$26.07 M,N/A,$-0.10,N/A
GCA.X,$2.25 M,N/A,$-0.01,N/A
GA,"$263,751",N/A,$-0.36,N/A
GGLD,$2.94 M,N/A,$-0.02,N/A
GEN,"$719,947",N/A,$-0.01,N/A
GENM,$89.27 M,N/A,$-0.19,N/A
AICO,$5.88 M,0.06,$20.02,N/A
GGC,$4.93 M,N/A,$-0.02,N/A
GDC,$117.14 M,23.52,$0.09,N/A
GTTX,"$566,430",N/A,$-0.05,N/A
GENI,$3.86 M,N/A,$-0.02,N/A
GENX,$2.67 M,N/A,$-0.02,N/A
GSP,$48.26 M,N/A,$-0.01,N/A
GEO,$142.85 M,5.78,$0.53,2.61%
GRCM,"$793,770",N/A,$-0.01,N/A
GMA,$24.82 M,N/A,$-0.01,N/A
WN,$23.48 B,12.98,$12.69,1.73%
WN.PRE,N/A,N/A,N/A,6.19%
WN.PRC,N/A,N/A,N/A,6.24%
WN.PRA,N/A,N/A,N/A,6.08%
GTCH,$24.44 M,N/A,$-0.07,N/A
GTC,$4.88 M,N/A,$0.00,N/A
GFG,$19.93 M,N/A,$-0.01,N/A
GFL,$18.59 B,N/A,$-1.51,0.13%
GGL,$3.71 M,N/A,$-0.03,N/A
GGX,$1.91 M,N/A,$-0.02,N/A
GEI,$3.13 B,12.14,$1.76,7.29%
GIGA,$25.94 M,N/A,$-0.03,N/A
GIL,$7.11 B,10.89,$3.55,2.57%
GIT,$1.40 M,N/A,$-0.01,N/A
GIVX,$59.18 M,N/A,$-0.07,N/A
EMM,$32.77 M,N/A,$-0.03,N/A
NIKL,$2.44 M,N/A,$-0.01,N/A
GVC,$29.01 M,N/A,$-0.26,N/A
GLAD,$9.92 M,N/A,$-0.02,N/A
GER,$2.15 M,N/A,$-0.01,N/A
GLG,$1.92 M,N/A,$-0.92,N/A
GLO,$494.37 M,N/A,$-0.09,N/A
GBML,$10.16 M,N/A,$-0.03,N/A
APP,$2.06 M,N/A,$-0.01,N/A
GDV.PRA,N/A,N/A,N/A,5.32%
GEMC,$2.60 M,N/A,$-0.04,N/A
PEAS,$7.40 M,N/A,$-0.15,N/A
MJRX,"$798,332",N/A,$-0.22,N/A
HECO,$10.61 M,N/A,$-0.10,N/A
GHG,$1.78 M,N/A,$-0.01,N/A
LION,$3.17 M,N/A,$-0.02,N/A
UAV,"$245,945",N/A,$-0.16,N/A
GWS,$3.87 M,N/A,$-0.04,N/A
GMX,$42.28 M,N/A,$-0.06,N/A
GLOW,$7.14 M,N/A,$-0.04,N/A
GMV,$13.19 M,N/A,$-0.01,N/A
GOCO,$1.79 M,N/A,$-0.10,N/A
GOAT,$1.12 M,N/A,$-0.08,N/A
GSY,$1.76 B,10.83,$9.89,3.58%
GGD,$482.42 M,N/A,$-0.02,N/A
GG,$17.46 M,N/A,$-0.02,N/A
GXX,$17.25 M,N/A,$-0.02,N/A
GBRC,$6.88 M,N/A,$-0.03,N/A
GDIG,N/A,N/A,N/A,N/A
HUNT,$6.96 M,N/A,$-0.02,N/A
GLDL,$2.55 M,N/A,$-0.17,N/A
GL,$3.38 M,N/A,$-0.13,N/A
GMTN,$15.38 M,N/A,$-0.09,N/A
GPO,$2.19 M,N/A,$-0.04,N/A
GRZ,$176.20 M,N/A,$-0.11,N/A
GRC,$30.09 M,N/A,$-0.01,N/A
YGT,$21.83 M,N/A,$-0.01,N/A
AUU,$5.22 M,N/A,$0.00,N/A
GRG,$14.54 M,N/A,$-0.05,N/A
GCC,$2.99 M,N/A,$-0.02,N/A
GNG,$3.02 M,N/A,$0.00,N/A
GLM,$6.47 M,N/A,$-0.03,N/A
AUMN,$42.00 M,N/A,$-0.10,N/A
GDP,$7.02 M,N/A,$-0.03,N/A
GLDN,$3.80 M,N/A,$-0.02,N/A
GSRI,$8.69 M,N/A,$-0.30,N/A
AUEN,$3.25 M,N/A,$-0.04,N/A
GLDS,$8.67 M,N/A,$-0.04,N/A
GOG,$33.61 M,N/A,$-0.01,N/A
GDX,$1.57 M,4.17,$0.02,N/A
GOFL,$6.29 M,N/A,$-0.01,N/A
GGA,$1.72 M,N/A,$-0.18,N/A
GOH,$4.36 M,N/A,$-0.06,N/A
GOLD,$230.47 M,N/A,$-0.10,N/A
XAU,$150.18 M,33.78,$0.06,N/A
FUTR,$4.67 M,N/A,$-0.01,N/A
GLD,$2.77 M,N/A,$-0.05,N/A
GQC,$25.94 M,N/A,$-0.01,N/A
GOR,$1.63 M,N/A,$-0.01,N/A
GSK,$1.51 M,N/A,$-0.01,N/A
GSHR,$34.02 M,N/A,N/A,N/A
GXS,$18.30 M,N/A,$-0.12,N/A
GDM,$1.91 M,N/A,$-0.06,N/A
GSTM,$14.76 M,N/A,N/A,N/A
GOT,$43.39 M,N/A,$-0.28,N/A
GFCO,$3.06 M,N/A,$-0.05,N/A
GOOD,$2.41 M,N/A,N/A,N/A
GDNP,$44.63 M,N/A,$-0.05,N/A
MUSH,$4.60 M,N/A,$-0.03,N/A
GFOR.P,N/A,N/A,N/A,N/A
GDL,$104.29 M,3.88,$3.19,8.06%
FOOD,$39.12 M,N/A,$-1.21,N/A
GDNS,$30.75 M,N/A,$-0.38,N/A
GSS,$3.34 M,N/A,$-0.04,N/A
GHM.P,"$760,000",N/A,$0.00,N/A
GXU,$89.69 M,N/A,$-0.03,N/A
GWA,$36.73 M,N/A,$-0.01,N/A
GPM,$4.94 M,N/A,$0.00,N/A
GRSL,$22.25 M,N/A,$-0.09,N/A
GGM,$4.52 M,N/A,$-0.02,N/A
GPG,$22.71 M,N/A,$-0.01,N/A
GCX,$8.43 M,N/A,$-0.01,N/A
GRT.UT,$5.20 B,N/A,$-5.11,3.93%
GBLC,$1.73 M,N/A,$-0.39,N/A
GEL,$2.98 M,N/A,$-0.03,N/A
GMG,$177.93 M,N/A,$-0.02,N/A
GPH,$158.65 M,N/A,$-0.09,N/A
GRAT,$55.48 M,N/A,$-0.05,N/A
GRAY,$1.99 M,N/A,$-0.06,N/A
GR,$1.50 M,N/A,$-0.10,N/A
GQ,$1.27 M,N/A,$-0.06,N/A
GWO,$36.39 B,12.05,$3.26,5.29%
GWO.PRI,N/A,N/A,N/A,6.16%
GWO.PRY,N/A,N/A,N/A,6.10%
GWO.PRR,N/A,N/A,N/A,6.22%
GWO.PRT,N/A,N/A,N/A,6.27%
GWO.PRG,N/A,N/A,N/A,6.25%
GWO.PRS,N/A,N/A,N/A,6.27%
GWO.PRP,N/A,N/A,N/A,6.31%
GWO.PRL,N/A,N/A,N/A,6.33%
GWO.PRM,N/A,N/A,N/A,6.31%
GWO.PRN,N/A,N/A,N/A,3.64%
GWO.PRH,N/A,N/A,N/A,6.25%
GEM,$5.24 M,N/A,$-0.05,N/A
GIP,$162.60 M,N/A,$-0.47,N/A
GRF,$24.12 M,N/A,$-0.04,N/A
CCR,$4.52 M,N/A,$-0.03,N/A
GCOM,$6.85 M,N/A,$-0.05,N/A
GTII,$2.23 B,N/A,$-0.06,N/A
GBC,$6.82 M,N/A,$-0.06,N/A
GRB,$34.72 M,N/A,$-0.09,N/A
VGN,$2.60 M,N/A,$-0.09,N/A
GFP,$236.17 M,5.34,$0.24,N/A
GRHK,$4.31 M,N/A,$-0.01,N/A
GRN,$46.67 M,N/A,$-0.04,N/A
GPV,$88.90 M,N/A,$-1.02,N/A
XCX,"$944,721",N/A,$-0.14,N/A
GWAY,$30.11 M,N/A,$-0.02,N/A
WOLF,$14.90 M,N/A,$-0.06,N/A
CELL,$3.62 M,N/A,$-0.02,N/A
GRDM,$23.15 M,23.33,$0.01,N/A
GZD,$12.04 M,N/A,$0.00,N/A
GVR,$2.10 M,N/A,$-0.01,N/A
GRD,$12.12 M,N/A,$-0.14,N/A
SHOE,$30.18 M,N/A,$-0.08,N/A
ZNG,$11.87 M,N/A,$-0.02,N/A
GRIN,$29.86 M,12.41,$0.01,N/A
GSPR,$2.80 M,N/A,$-0.01,N/A
GSVR,$153.82 M,N/A,$-0.13,N/A
GCG,$1.16 B,N/A,$-7.49,3.06%
GCG.A,$1.16 B,N/A,$-7.49,3.09%
GUF,$11.50 M,6.87,$0.08,N/A
GUG,$6.58 M,N/A,$-0.01,N/A
GURU,$93.44 M,N/A,$-0.53,N/A
HR.UT,$2.74 B,N/A,$-0.13,5.86%
HO.P,N/A,N/A,N/A,N/A
HEO,$259.22 M,81.64,$0.04,N/A
HAKK.P,"$791,324",N/A,$-0.01,N/A
HPM,$2.40 M,N/A,$-0.05,N/A
HMT,$109.07 M,11.53,$0.08,N/A
HTL,$226.73 M,119.85,$0.01,N/A
HHRS,N/A,N/A,N/A,N/A
HHRS.WT,N/A,N/A,N/A,N/A
HMM.A,$67.33 M,4.84,$1.23,1.01%
HPS.A,$512.69 M,9.83,$4.38,1.16%
HFC,$11.80 M,N/A,$-0.01,N/A
HANK,$3.84 M,N/A,$-0.05,N/A
HCC,"$851,592",5.71,$0.00,N/A
HAN,$25.02 M,N/A,$-0.01,N/A
HCO.P,"$270,000",N/A,$-0.01,N/A
HANS,$2.36 M,N/A,$-0.03,N/A
HAPB,$7.10 M,N/A,$-0.11,N/A
HBFG,$17.15 M,N/A,$-0.03,N/A
HAR,$13.06 M,N/A,$-0.06,N/A
HARY,$8.87 M,N/A,$-0.01,N/A
HVG,"$783,313",N/A,$-0.01,N/A
REZN,$1.40 M,N/A,$0.00,N/A
HAVN,"$127,422",N/A,$-3.76,N/A
HAWK,"$580,197",N/A,$-0.02,N/A
HWTN,N/A,N/A,N/A,N/A
HWX,$1.43 B,10.04,$0.64,6.26%
HWG,$16.11 M,N/A,$-0.02,N/A
HMC,N/A,N/A,N/A,N/A
HSTR,$72.41 M,N/A,$-0.14,N/A
HX,$9.24 M,N/A,N/A,N/A
HBP,$42.00 M,N/A,$-0.03,N/A
HME,$126.59 M,5.92,$0.21,8.06%
HEM,$10.23 M,N/A,$-0.08,N/A
HMPS,"$482,586",N/A,$-0.07,N/A
HMPG,$1.02 M,N/A,$-0.48,N/A
HERB,$6.13 M,N/A,$-0.01,N/A
HERC,N/A,N/A,N/A,N/A
BIG,$19.03 M,N/A,$-0.02,N/A
CANN,$9.16 M,N/A,$-0.04,N/A
HML,$2.98 M,N/A,N/A,N/A
HRX,$480.67 M,35.49,$0.40,N/A
HZ,N/A,N/A,N/A,N/A
HEXO,$82.86 M,N/A,$-8.70,N/A
HWO,$62.38 M,N/A,$-0.71,4.72%
HITI,$138.71 M,N/A,$-0.98,N/A
HTRC,$10.86 M,N/A,$-0.05,N/A
HBK,"$896,713",N/A,$-0.09,N/A
HCM.H,"$468,651",N/A,$-0.23,N/A
HIGH,$60.14 M,N/A,$-0.02,N/A
HI,$58.91 M,N/A,$-0.01,N/A
HSLV,$7.29 M,N/A,$-0.01,N/A
HRK,N/A,N/A,N/A,N/A
HWY,$5.83 M,5.15,$0.03,N/A
HAM,$54.13 M,24.64,$0.37,N/A
HILL,$3.38 M,N/A,$-0.01,N/A
HEAT,$35.86 M,N/A,$-0.02,N/A
ESPN,$4.82 M,N/A,$-0.03,N/A
HIVE,$350.14 M,N/A,$-4.00,N/A
HIVE.WT,N/A,N/A,N/A,N/A
HVW,N/A,N/A,N/A,N/A
HLS,$145.58 M,N/A,$-1.05,4.71%
HCG,$1.65 B,11.05,$3.94,1.38%
HMR,$19.90 M,N/A,$-0.04,N/A
TUF,$4.99 M,N/A,$-0.05,N/A
HVII.P,N/A,N/A,N/A,N/A
HPL.H,$2.75 M,N/A,$-0.01,N/A
HZM,$632.24 M,N/A,$-0.04,N/A
HCH,$109.03 M,N/A,$-0.03,N/A
HCH.WT,N/A,N/A,N/A,N/A
HPQ,$76.80 M,N/A,$-0.03,N/A
HS,$13.30 M,N/A,$-0.15,N/A
HUD,$4.46 M,N/A,$0.00,N/A
HOC,"$521,309",N/A,$-0.04,N/A
HMAN,$1.10 M,N/A,$-0.54,N/A
HUT,$574.68 M,N/A,$-1.04,N/A
HUT.WTA,N/A,N/A,N/A,N/A
NURS,$6.28 M,N/A,$-0.10,N/A
H,$23.42 B,22.85,$1.70,3.05%
HG,$4.03 M,N/A,$-0.03,N/A
ITE,$369.15 M,3.81,$0.08,5.63%
IAU,$834.81 M,6.93,$0.45,N/A
IAG,$8.97 B,9.98,$8.82,3.48%
IMG,$1.80 B,N/A,$-0.77,N/A
HMBL,$8.69 M,N/A,$-0.16,N/A
HOC,"$521,309",N/A,$-0.04,N/A
HMAN,$1.10 M,N/A,$-0.54,N/A
HUT,$574.68 M,N/A,$-1.04,N/A
HUT.WTA,N/A,N/A,N/A,N/A
NURS,$6.28 M,N/A,$-0.10,N/A
H,$23.42 B,22.85,$1.70,3.05%
HG,$4.03 M,N/A,$-0.03,N/A
HYTN,$3.11 M,N/A,$-0.26,N/A
ITE,$369.15 M,3.81,$0.08,5.63%
IAU,$834.81 M,6.93,$0.45,N/A
IAG,$8.97 B,9.98,$8.82,3.48%
IMG,$1.80 B,N/A,$-0.77,N/A
IAN,$257.81 M,N/A,$-0.85,N/A
IB,$7.01 M,N/A,$-0.05,N/A
IBT,$20.08 M,14.72,$0.06,N/A
IC,$8.37 M,N/A,$-0.01,N/A
ISFT,$3.36 M,N/A,$-0.01,N/A
ICM,$11.07 M,N/A,$-0.01,N/A
ITKO,$20.23 M,N/A,$-0.02,N/A
ID,$1.32 M,N/A,$0.00,N/A
IFA,$37.28 M,63.08,$0.02,N/A
IGN,$2.71 M,N/A,$0.00,N/A
IGM,$9.28 B,8.99,$4.32,5.79%
IMCC,$17.99 M,N/A,$-25.44,N/A
IFX,$70.88 M,7.79,$0.18,N/A
IME,$1.19 M,N/A,$-0.10,N/A
ILI,$19.85 M,N/A,$-0.01,N/A
IP,$8.14 M,N/A,$-0.01,N/A
IMR,$8.73 M,N/A,$-0.07,N/A
IPT,$44.46 M,N/A,$-0.02,N/A
IEI,$44.61 M,5.35,$0.88,1.69%
IGP,$9.80 M,8.68,$0.16,N/A
III,$275.67 M,N/A,$-0.51,N/A
IPG,$12.92 M,N/A,$0.00,N/A
IMO,$36.96 B,5.44,$11.89,3.10%
INCA,$6.29 M,N/A,$-0.14,N/A
IGO,$13.49 M,N/A,$-0.02,N/A
IBH,$1.78 M,N/A,$-0.11,N/A
IDG,$54.97 M,N/A,$-1.13,N/A
INEO,$5.12 M,N/A,$-0.05,N/A
INFD,"$851,820",N/A,$-0.05,N/A
IAI,$7.59 M,N/A,$-0.02,N/A
INFI,$3.63 M,N/A,$-0.17,N/A
GEMS,$4.80 M,N/A,$-0.05,N/A
AUCU,$18.43 M,N/A,$-0.01,N/A
ISV,$371.73 M,12.20,$1.69,4.47%
INE,$2.81 B,N/A,$-0.33,5.24%
INE.PRC,N/A,N/A,N/A,7.06%
INE.PRA,N/A,N/A,N/A,6.11%
INNO,$63.37 M,N/A,$-0.02,N/A
IOT,$5.06 M,N/A,$0.00,N/A
MINE,$2.17 M,N/A,$-0.01,N/A
INO.UT,$117.68 M,N/A,$-1.14,11.65%
IPO,$219.62 M,3.13,$0.82,7.03%
INSP,$12.69 M,N/A,$-0.06,N/A
ISGI,$1.43 M,N/A,$-0.02,N/A
IFC,$35.68 B,15.57,$12.98,2.18%
IFC.PRE,N/A,N/A,N/A,6.05%
IFC.PRK,N/A,N/A,N/A,6.10%
IFC.PRF,N/A,N/A,N/A,5.94%
IFC.PRI,N/A,N/A,N/A,5.92%
IFC.PRG,N/A,N/A,N/A,6.12%
IFC.PRA,N/A,N/A,N/A,7.04%
IFC.PRC,N/A,N/A,N/A,5.28%
ITR,$111.76 M,N/A,$-0.37,N/A
IGX,$37.75 M,N/A,$-0.09,N/A
IFP,$1.14 B,7.69,$2.76,N/A
IMP,$18.59 M,N/A,$-0.18,N/A
IBAT,$145.21 M,N/A,$-0.11,N/A
CLP.UT,$120.04 M,N/A,$-0.76,7.03%
ICON,$2.53 M,N/A,$-0.01,N/A
ILC,$14.91 M,N/A,$-0.01,N/A
IMM,$4.03 M,N/A,$-0.52,N/A
IPCO,$1.55 B,4.48,$2.67,N/A
IZZ,$2.28 M,N/A,$-0.01,N/A
ITH,$123.05 M,N/A,$-0.02,N/A
IZ,$4.13 M,N/A,$-0.02,N/A
IMCX,$10.06 M,N/A,$-0.04,N/A
IIP.UT,$1.94 B,21.01,$0.64,2.69%
IRO,$15.84 M,N/A,$-0.04,N/A
TIDE.P,N/A,N/A,N/A,N/A
INX,$9.95 M,16.53,$0.02,N/A
INTR,$6.84 M,N/A,$-0.05,N/A
IVS,$10.56 M,N/A,$-0.01,N/A
IVQ,$64.06 M,N/A,$-1.17,N/A
IZN,$3.06 M,N/A,$-0.01,N/A
ICY.P,N/A,N/A,N/A,N/A
ION,$13.54 M,N/A,$-0.04,N/A
IOU,$12.11 M,N/A,$0.00,N/A
ISD,$2.27 M,N/A,$-0.01,N/A
ISM,N/A,N/A,N/A,N/A
ISO,$265.00 M,N/A,$-0.10,N/A
IFOS,$319.02 M,2.26,$0.76,N/A
IE,$1.57 B,N/A,$-2.42,N/A
IVN,$13.65 B,21.49,$0.50,N/A
IZO,$18.41 M,N/A,$-0.12,N/A
JJJJ.P,"$393,000",N/A,$-0.01,N/A
JNH,$3.82 M,N/A,$-0.07,N/A
JJ,$8.51 M,N/A,$-0.05,N/A
JADE,$2.39 M,N/A,$-0.01,N/A
JPWR.H,$1.22 M,0.03,$1.60,N/A
JAEG.H,"$574,600",N/A,$0.00,N/A
JAG,$167.40 M,4.08,$0.54,7.24%
JBR,$3.54 M,N/A,$-0.04,N/A
JWEL,$1.33 B,26.48,$1.18,2.18%
JG,$43.58 M,N/A,$-0.02,N/A
JPIM,$2.03 M,N/A,$-0.15,N/A
JPIM.WT,N/A,N/A,N/A,N/A
JAX,$5.04 M,N/A,$0.00,N/A
JDN,$5.85 M,N/A,$-0.01,N/A
JEV,$59.90 M,N/A,$-0.03,N/A
JRV,$179.56 M,N/A,$-0.05,N/A
JKS,$8.86 M,N/A,N/A,N/A
JCI.H,"$138,000",N/A,$-0.02,N/A
JSDA,$27.15 M,N/A,$-0.08,N/A
JOR,$20.41 M,N/A,$-0.02,N/A
JOY,$323.19 M,2.39,$2.52,N/A
JUGR,$6.08 M,N/A,$-0.01,N/A
JUSH,$129.78 M,N/A,$-1.53,N/A
JK,$5.64 M,N/A,$-0.22,N/A
VTAL,$1.51 M,N/A,$-0.06,N/A
JUVA,$9.84 M,N/A,$-0.08,N/A
JVR.P,N/A,N/A,N/A,N/A
JZR,$15.60 M,N/A,$-0.09,N/A
KTO,$14.27 M,N/A,$-0.02,N/A
KNC,$2.82 M,N/A,$-0.04,N/A
KNT,$1.43 B,40.93,$0.15,N/A
KDSX,$39.19 M,N/A,$-0.10,N/A
KRL,$4.40 M,N/A,$-0.03,N/A
KZD,$9.87 M,N/A,$-0.05,N/A
KALO,$4.58 M,N/A,$-0.04,N/A
KNE,$13.73 M,N/A,$-0.03,N/A
KAPA,$3.80 M,N/A,N/A,N/A
KRN,$11.99 M,N/A,$-0.03,N/A
KRR,$901.84 M,79.84,$0.06,N/A
FUND,$20.03 M,N/A,$-0.02,N/A
KYS.H,$1.50 M,3.94,$0.02,N/A
KBL,$338.17 M,53.08,$0.59,3.82%
KDA,$11.11 M,N/A,$-0.01,N/A
