Stock Symbol,Market Cap,P/E Ratio,EPS,Yield
KLS,$17.38 M,N/A,$-0.05,N/A
KEL,$1.09 B,6.73,$0.84,N/A
KLD,$38.50 M,2.59,$0.28,N/A
KLM,"$598,151",N/A,$-0.01,N/A
KES,$3.25 M,70.00,$0.00,N/A
KIP,$23.70 M,N/A,$-0.01,N/A
KITS,$146.92 M,N/A,$-0.11,N/A
KEC,$560.24 M,2.20,$6.05,N/A
KLX,$5.84 M,N/A,$-0.07,N/A
KG,$15.55 M,N/A,$0.00,N/A
KS,$9.19 M,N/A,$0.00,N/A
KMC.H,$1.06 M,4.17,$0.01,N/A
KSI,$211.76 M,N/A,$-0.11,N/A
GUD,$558.82 M,N/A,$-0.13,N/A
KRI,$10.76 M,N/A,$-0.04,N/A
KDK,$41.16 M,N/A,$-0.03,N/A
FIT,$3.97 M,N/A,$-0.63,N/A
KEI,$177.01 M,4.99,$0.99,N/A
YUM,$1.16 M,N/A,$-0.27,N/A
KTN,$37.39 M,N/A,$-0.22,N/A
KOVO,$7.09 M,N/A,$-0.01,N/A
KPT,$103.84 M,N/A,$-2.20,6.94%
PNG,$106.81 M,N/A,$-0.02,N/A
KUR.H,$2.11 M,N/A,$-0.01,N/A
KC,$23.25 M,N/A,$-0.02,N/A
KUU,$3.22 M,0.60,$0.08,N/A
KUYA,$20.26 M,N/A,$-0.15,N/A
KWE,$15.91 M,N/A,$-8.25,N/A
KWG,$28.16 M,N/A,$-0.02,N/A
LAI,"$362,579",N/A,$0.00,N/A
LIF,$1.95 B,7.91,$3.84,6.59%
LTX,"$471,525",N/A,$-0.01,N/A
LUR,$14.53 M,N/A,$-0.14,N/A
LG,$7.30 M,N/A,$-0.03,N/A
LWR.H,$3.88 M,N/A,$-0.03,N/A
LLL,$1.19 M,7.82,$0.01,N/A
LRA,$35.72 M,N/A,$-0.02,N/A
LGO,$335.39 M,N/A,$-0.04,N/A
VAND,$21.41 M,N/A,$-0.27,N/A
LAS.A,$775.07 M,13.89,$8.21,1.75%
LMS,$9.23 M,N/A,$-0.03,N/A
LB,$1.33 B,6.31,$4.87,5.99%
LB.PRH,N/A,N/A,N/A,6.59%
LME,$90.87 M,N/A,$-0.02,N/A
LGC,$12.74 M,N/A,N/A,N/A
LDB.P,N/A,N/A,N/A,N/A
LEM,$33.10 M,N/A,$-0.01,N/A
LEEF,$25.58 M,N/A,$-0.02,N/A
LPS,$28.22 M,N/A,$-0.04,N/A
LECR,$5.74 M,N/A,$-0.01,N/A
LTV,"$731,535",N/A,$-0.15,N/A
LNF,$1.42 B,8.30,$2.47,3.12%
LP,$1.69 M,N/A,$-0.02,N/A
LET.H,"$921,180",N/A,$-0.04,N/A
LVL,$15.13 M,N/A,$-0.01,N/A
JUMP,$7.98 M,38.00,$0.00,N/A
LVX,$2.33 M,N/A,$-0.01,N/A
LILI,$6.45 M,N/A,$-0.04,N/A
LBC,$8.98 M,N/A,$-0.21,N/A
SCAN,$19.86 M,N/A,$-0.17,N/A
LGD,$162.79 M,N/A,$-0.08,N/A
LBS.PRA,N/A,N/A,N/A,5.51%
LFST,$20.52 M,N/A,$-0.04,N/A
LSPK,$24.47 M,N/A,$-0.64,N/A
LIFT,$376.71 M,N/A,$-0.05,N/A
LSD.H,"$524,776",N/A,$-0.02,N/A
LIM,$51.13 M,N/A,N/A,N/A
LNR,$4.01 B,9.18,$7.07,1.36%
LMG,$1.16 M,N/A,$-0.27,N/A
LX.H,$1.59 M,N/A,$0.00,N/A
LEO,$24.77 M,N/A,$-0.01,N/A
LEV.WT,N/A,N/A,N/A,N/A
LEV.WTA,N/A,N/A,N/A,N/A
LIO,$122.06 M,N/A,$-0.02,N/A
LIO.WT,N/A,N/A,N/A,N/A
ROAR,$2.65 M,N/A,$-0.05,N/A
LBI,$3.55 M,N/A,$-0.03,N/A
LAC,$4.79 B,N/A,$-0.51,N/A
LITH,$139.65 M,N/A,$-0.02,N/A
LEXI,$33.29 M,N/A,$-0.02,N/A
LTH,$274.75 M,N/A,$-0.28,N/A
LONE,$11.85 M,N/A,$-0.10,N/A
LIRC,$384.65 M,31.01,$0.49,N/A
LIS,$66.59 M,N/A,$-0.09,N/A
LBNK,$33.37 M,N/A,$-0.14,N/A
LBNK.WT,N/A,N/A,N/A,N/A
LOBE,$2.69 M,N/A,$-0.16,N/A
L,$39.48 B,20.77,$5.75,1.49%
L.PRB,N/A,N/A,N/A,5.98%
LODE,$11.64 M,N/A,N/A,N/A
LSTR,$1.91 M,N/A,$-0.06,N/A
LGT.A,$566.96 M,13.15,$4.16,0.86%
LGT.B,$566.96 M,13.39,$4.16,0.93%
LN,$59.91 M,N/A,$-0.02,N/A
LPEN,$20.20 M,N/A,$-1.08,N/A
LRDS,$1.16 M,N/A,$-1.39,N/A
LPC,$67.23 M,31.25,$0.04,2.24%
LA,$346.19 M,N/A,$-0.34,N/A
J,$4.05 M,N/A,$-0.07,N/A
JOLT,"$756,341",N/A,$-0.01,N/A
LRC.H,$1.56 M,N/A,$-0.02,N/A
LOWL,$5.65 M,N/A,$-0.28,N/A
LQWD,$6.97 M,N/A,$-2.78,N/A
LSL,$24.89 M,N/A,$0.00,N/A
LUCA,$39.28 M,0.92,$0.41,N/A
LUC,$227.29 M,7.45,$0.06,N/A
LOU,$314.65 M,3.47,$0.14,N/A
LKY,$6.09 M,N/A,$-0.03,N/A
LUM,$207.00 M,N/A,$-0.08,N/A
LMN,$1.23 B,N/A,N/A,N/A
LR,$38.36 M,N/A,$-0.10,N/A
LUG,$4.08 B,31.88,$0.55,4.07%
LUN,$8.26 B,25.54,$0.41,3.46%
LPK,$1.53 M,N/A,$-0.02,N/A
LUXX,"$742,179",N/A,$-0.30,N/A
LXR,$10.97 M,N/A,$-0.02,N/A
LCX,$139.99 M,N/A,$-0.09,N/A
XMF.PRB,N/A,N/A,N/A,7.89%
XMF.PRC,N/A,N/A,N/A,N/A
MCT.P,N/A,N/A,N/A,N/A
MMS,$25.68 M,N/A,$-0.02,N/A
BMK,$1.64 M,N/A,$-0.06,N/A
MKZ.UT,$3.51 M,6.58,$0.09,15.18%
GREN,$7.27 M,N/A,$-0.13,N/A
MPC.C,$330.73 M,4.94,$1.12,1.91%
MDM,$3.12 M,N/A,$-0.02,N/A
MAG,$1.64 B,61.89,$0.26,N/A
MAL,$447.43 M,N/A,$-0.28,1.30%
MG,$20.37 B,34.41,$2.06,3.52%
NICU,$85.81 M,N/A,$-0.20,N/A
MTT,$2.35 M,N/A,$-0.03,N/A
MNC,$1.58 M,0.70,$0.04,N/A
MGI,$1.10 M,N/A,$-0.01,N/A
MJS,$99.05 M,6.99,$0.01,N/A
MDI,$829.49 M,10.47,$0.92,N/A
JUBA,$6.58 M,N/A,$-0.32,N/A
MKO,$128.35 M,N/A,$-0.24,N/A
MTH,$1.68 M,N/A,$0.00,N/A
MND,$205.25 M,12.04,$0.19,N/A
MAND.P,N/A,N/A,N/A,N/A
MN,$20.91 M,N/A,$-0.03,N/A
MNX,$7.22 M,N/A,$-0.38,N/A
MG,$20.37 B,34.41,$2.06,3.52%
NICU,$85.81 M,N/A,$-0.20,N/A
MTT,$2.35 M,N/A,$-0.03,N/A
MNC,$1.58 M,0.70,$0.04,N/A
MGI,$1.10 M,N/A,$-0.01,N/A
MEQ,$1.31 B,11.47,$12.21,N/A
MJS,$99.05 M,6.99,$0.01,N/A
MDI,$829.49 M,10.47,$0.92,N/A
JUBA,$6.58 M,N/A,$-0.32,N/A
MAKA,"$983,735",N/A,$-0.03,N/A
MKO,$128.35 M,N/A,$-0.24,N/A
MTH,$1.68 M,N/A,$0.00,N/A
MND,$205.25 M,12.04,$0.19,N/A
MAND.P,N/A,N/A,N/A,N/A
MN,$20.91 M,N/A,$-0.03,N/A
MNX,$7.22 M,N/A,$-0.38,N/A
MTU,$20.67 M,N/A,$0.00,N/A
MANN,$1.27 M,N/A,$-0.02,N/A
MNTR,$2.63 M,N/A,$-0.03,N/A
MFC,$48.57 B,8.84,$2.89,5.71%
MFC.PRC,N/A,N/A,N/A,6.13%
MFC.PRB,N/A,N/A,N/A,6.17%
MFC.PRQ,N/A,N/A,N/A,5.67%
MFC.PRK,N/A,N/A,N/A,6.25%
MFC.PRM,N/A,N/A,N/A,5.99%
MFC.PRP,N/A,N/A,N/A,8.11%
MFC.PRI,N/A,N/A,N/A,6.71%
MFC.PRJ,N/A,N/A,N/A,7.09%
MFC.PRL,N/A,N/A,N/A,5.89%
MFC.PRN,N/A,N/A,N/A,5.80%
MBI.H,"$345,157",N/A,$0.00,N/A
MGM,$57.57 M,N/A,$-0.03,N/A
MFI,$3.34 B,N/A,$-3.11,3.21%
MGW,$1.49 M,N/A,$-0.04,N/A
MOZ,$324.55 M,N/A,$-0.01,N/A
MRBL,$6.60 M,N/A,$-0.05,N/A
DIA,"$711,184",N/A,$-0.08,N/A
MARI,$352.11 M,N/A,$-0.02,N/A
MRMD,$225.07 M,21.21,$0.03,N/A
MAE,$14.01 M,N/A,$0.00,N/A
MAH,$7.50 M,N/A,$0.00,N/A
MRE,$975.90 M,6.27,$1.94,1.65%
MRVL,$2.68 M,N/A,$-0.04,N/A
MARV,$8.92 M,N/A,$-0.01,N/A
MAR.UT,$18.55 M,2.52,$0.24,2.46%
MAS,$6.14 M,N/A,$-0.02,N/A
MASS,$3.29 M,N/A,$-0.04,N/A
LLG,$32.50 M,15.72,$0.02,N/A
MAW,$48.64 M,N/A,$-0.02,N/A
MAXX,$20.08 M,N/A,$-0.07,N/A
MAX,$18.62 M,N/A,$-0.04,N/A
MXG,$196.32 M,7.39,$0.51,N/A
MFG,$159.16 M,N/A,$-0.21,N/A
MLKM,N/A,N/A,N/A,N/A
MAZ.H,$5.39 M,N/A,$-0.01,N/A
MKP,$563.99 M,8.58,$1.92,8.75%
MCB,$42.05 M,4.55,$0.32,2.74%
MUX,$505.51 M,N/A,$-2.90,N/A
MCF,$44.58 M,N/A,$0.00,N/A
DRDR,$14.63 M,N/A,$-0.48,N/A
MCL,$5.62 M,N/A,$-0.01,N/A
MCLD,$7.95 M,N/A,$-2.32,N/A
MCX,"$502,205",N/A,$-0.02,N/A
MDA,$964.96 M,29.66,$0.28,N/A
MDF,$153.90 M,N/A,$-2.04,N/A
MDL,$3.86 M,N/A,$-0.02,N/A
MEDA,$8.76 M,N/A,$-0.21,N/A
MDP,$26.18 M,N/A,$-0.71,N/A
MVP,$50.56 M,N/A,$-0.27,N/A
DR,$219.55 M,38.92,$0.22,3.83%
MDNA,$46.16 M,N/A,$-0.16,N/A
MPH,$11.43 M,7.82,$0.13,N/A
LABS,$27.31 M,N/A,$-0.09,N/A
MMEN,$41.19 M,N/A,$-0.13,N/A
MIR,$62.77 M,N/A,$0.00,N/A
MNOW,$2.54 M,N/A,$-1.28,N/A
MDX,$14.70 M,N/A,$-0.03,N/A
MEED.P,"$302,500",N/A,$0.00,N/A
MEG,$6.26 B,10.53,$2.03,N/A
MGA,$66.54 M,N/A,$-0.05,N/A
MEGA,$1.88 M,N/A,$-1.38,N/A
MRD,$367.80 M,4.16,$2.78,5.54%
MR.UT,$60.69 M,4.41,$1.07,10.17%
OEE,$1.38 M,N/A,$0.00,N/A
MENE,$89.60 M,N/A,$-0.01,N/A
MNO,$83.82 M,N/A,$-0.07,N/A
MYR,"$557,789",N/A,$-0.02,N/A
MERG,$2.86 M,N/A,$-0.06,N/A
MTX,$10.08 M,5.36,$0.01,N/A
METL,$1.78 M,N/A,$-0.03,N/A
MTA,$317.85 M,N/A,$-0.29,N/A
MMG,$58.09 M,N/A,$-0.04,N/A
MTS,$3.94 M,N/A,$-0.01,N/A
MET,$4.72 M,2.33,$1.14,N/A
MQM,$3.23 M,N/A,$-0.02,N/A
MMAX,$133.55 M,N/A,$-0.78,N/A
MWRK,$9.42 M,N/A,$-0.09,N/A
MX,$3.99 B,11.77,$4.91,1.74%
MRU,$17.50 B,19.51,$3.75,1.65%
MEX,$2.23 M,N/A,$-0.03,N/A
MBX,$57.46 M,N/A,$-0.01,N/A
MRM,$71.86 M,N/A,$0.00,N/A
MD,$43.04 M,N/A,$-0.02,N/A
MMA,$28.82 M,N/A,$-0.03,N/A
MJEM,"$224,353",N/A,$-0.06,N/A
MILL,$1.72 M,N/A,$-0.01,N/A
MLP,$19.99 M,N/A,$-0.08,N/A
MSC,$1.11 M,N/A,$0.00,N/A
MIM,$11.90 M,N/A,$-0.09,N/A
MSP,$2.43 M,N/A,$-0.02,N/A
MGG,$66.00 M,N/A,$-0.02,N/A
MMM,$3.36 M,N/A,$-0.06,N/A
MSV,$12.21 M,3.86,$0.05,N/A
MBIO,N/A,N/A,N/A,N/A
MSET,$27.15 M,N/A,$-0.05,N/A
MHUB,$16.30 M,N/A,$-0.16,N/A
MAI,$160.19 M,27.60,$0.01,N/A
MIRL,$11.22 M,N/A,$-0.05,N/A
MMV,$9.30 M,N/A,$-0.01,N/A
MSA,$189.29 M,20.52,$0.03,14.11%
MVAI,$3.46 M,N/A,$-0.04,N/A
MNLX,N/A,N/A,N/A,N/A
MINK,$1.80 M,N/A,$-0.10,N/A
MCI,$3.84 M,N/A,$-0.01,N/A
MSR,$147.50 M,N/A,$-0.02,N/A
MI.UT,$609.06 M,6.83,$2.24,3.21%
MRZ,$69.70 M,N/A,$-0.13,N/A
MRS,$13.20 M,N/A,$-0.11,N/A
MIS,$8.33 M,N/A,$-0.02,N/A
MKA,$51.07 M,N/A,$-0.04,N/A
MOS,$2.66 M,N/A,$-0.02,N/A
MBLM,$2.41 M,N/A,$-0.09,N/A
MEAT,$11.78 M,N/A,$-0.23,N/A
MOGO,$77.97 M,N/A,$-2.03,N/A
MOJO,"$563,334",N/A,$-0.01,N/A
MLCL,$1.96 M,N/A,$-0.04,N/A
TPX.B,$18.11 B,N/A,$-1.25,2.42%
MOLT,$1.86 M,N/A,$-0.03,N/A
MMN,$1.90 M,N/A,$-0.01,N/A
GBAR,$13.41 M,N/A,$-0.58,N/A
ME,$111.98 M,N/A,$-0.20,N/A
YAK,$33.04 M,6.07,$0.20,N/A
MNG,$2.09 M,N/A,$-0.01,N/A
MVI.H,"$366,257",N/A,$-0.02,N/A
MAU,$107.54 M,N/A,$-0.09,N/A
MY,"$706,975",N/A,$-0.08,N/A
MON,$1.55 M,N/A,$-0.01,N/A
MONT,$26.08 M,32.02,$0.01,N/A
MONT.PRA,N/A,N/A,N/A,8.42%
MNRL,$2.89 M,N/A,$-0.07,N/A
MOO.P,"$800,800",N/A,$0.00,N/A
MVY,$12.40 M,N/A,$-0.01,N/A
MRC,$1.14 B,N/A,$-10.91,0.59%
MRG.UT,$965.45 M,12.11,$1.42,4.18%
MRT.UT,$346.91 M,N/A,$-2.16,4.43%
MOX,$27.24 M,N/A,$0.00,1.89%
MOC,$5.42 M,N/A,$-0.01,N/A
MPVD,$101.24 M,1.96,$0.25,N/A
MVMD,$19.78 M,N/A,$-0.02,N/A
MPXI,"$721,613",N/A,$-0.20,N/A
MTB,$9.55 M,N/A,$-0.02,N/A
MTY,$1.46 B,18.13,$3.13,1.62%
MTL,$1.46 B,8.87,$1.77,4.58%
MUN,$21.80 M,N/A,$-0.02,N/A
MUR,$14.18 M,N/A,$-0.03,N/A
MUSK,$2.21 M,N/A,$-0.03,N/A
MGRO,$104.78 M,N/A,$-0.11,N/A
MUZU,$2.03 M,N/A,$-0.05,N/A
MXL.H,$1.21 M,20.83,$0.00,N/A
MYND,$2.34 M,N/A,$-0.07,N/A
M,$6.43 M,N/A,$-0.03,N/A
MEAL,"$242,129",N/A,$-0.06,N/A
URL,$16.21 M,N/A,$-0.02,N/A
NMI,$21.63 M,N/A,$0.00,N/A
NSCI,$49.00 M,N/A,$-0.10,N/A
NANO,$283.31 M,N/A,$-0.20,N/A
NSHS,"$256,880",N/A,$-0.03,N/A
GRA,$459.47 M,N/A,$-0.08,N/A
NATN,N/A,N/A,N/A,N/A
NA,$34.59 B,10.70,$9.47,3.83%
NA.PRS,N/A,N/A,N/A,5.93%
NA.PRW,N/A,N/A,N/A,5.81%
NA.PRE,N/A,N/A,N/A,5.57%
NA.PRC,N/A,N/A,N/A,6.95%
NA.PRG,N/A,N/A,N/A,5.82%
NSP,"$771,457",N/A,$-0.13,N/A
NAV,$2.01 M,N/A,$-0.02,N/A
NDAT,$2.32 M,N/A,$-0.04,N/A
NBLY,$924.97 M,"4,604.44",$0.00,0.87%
NBM,$21.44 M,N/A,$-0.02,N/A
NEO,$390.05 M,10.96,$0.81,4.52%
NPRA,$2.34 M,N/A,$-0.14,N/A
NPRA.WT,N/A,N/A,N/A,N/A
NDA,$28.73 M,N/A,$-0.22,N/A
NERD,$5.36 M,N/A,$-0.01,N/A
NGEN,$94.47 M,N/A,$-0.37,N/A
AIAI,$17.95 M,N/A,$-0.27,N/A
NTE,$4.63 M,4.85,$0.01,N/A
NPTH,$8.55 M,N/A,$-0.08,N/A
NU,$1.66 M,N/A,$0.00,N/A
NCU,$202.58 M,N/A,$-1.07,N/A
NKG,$130.93 M,N/A,$-0.06,N/A
NOP,N/A,N/A,N/A,N/A
NEV,$12.48 M,N/A,$-0.03,N/A
NZN,$4.48 M,N/A,$-0.01,N/A
VDO.H,"$488,763",N/A,$-0.02,N/A
NAU,$22.86 M,N/A,$-0.04,N/A
NAM,$12.22 M,N/A,$0.00,N/A
ENRG,$5.14 M,N/A,$0.00,N/A
NFG,$1.03 B,N/A,$-0.51,N/A
VFI.X,"$130,682",N/A,$-0.06,N/A
NGD,$1.19 B,N/A,$-0.18,N/A
NLV,$4.97 M,N/A,$-0.25,N/A
NUAG,$510.41 M,N/A,$-0.07,N/A
NSE,$30.81 M,1.52,$0.16,N/A
NEW,$1.62 M,N/A,$-0.01,N/A
SPOR,"$919,263",N/A,$-0.25,N/A
NZ,$1.86 M,N/A,$-0.02,N/A
NEWD,$2.80 M,N/A,$-0.01,N/A
LUX,$25.52 M,N/A,$-0.01,N/A
NGT,$46.87 B,N/A,$-0.96,3.80%
NEWO,$2.07 M,N/A,$-0.02,N/A
PATH,$1.82 M,N/A,$-1.76,N/A
NWX,$27.98 M,6.78,$0.04,14.81%
NEWU,$7.08 M,N/A,$-0.07,N/A
NEXE,$40.57 M,N/A,$-0.06,N/A
NGY,$2.19 M,N/A,$-0.10,N/A
NXE,$2.55 B,N/A,$-0.08,N/A
NXLV,$37.90 M,4.92,$0.03,1.60%
NXO,$8.11 M,N/A,$-0.03,N/A
NTAR,$70.79 M,N/A,$-0.32,N/A
NEXT,$221.53 M,8.41,$0.24,N/A
NXS,$2.23 M,N/A,$-0.07,N/A
NXR.UT,$794.30 M,6.68,$1.35,7.10%
GASX,$81.33 M,N/A,$-0.09,N/A
NGEX,$1.16 B,N/A,$-0.23,N/A
NICN,N/A,N/A,N/A,N/A
NCP,$13.02 M,N/A,$0.00,N/A
NNX,$2.01 M,N/A,$-0.01,N/A
NIM,$43.80 M,N/A,$0.00,N/A
NHK,$74.97 M,N/A,$-0.19,N/A
NHK.WT,N/A,N/A,N/A,N/A
NINE,$13.69 M,N/A,$-0.05,N/A
NIO,$7.57 M,N/A,$-0.01,N/A
NBY,$6.06 M,N/A,$-0.06,N/A
NB,$203.65 M,N/A,$-0.44,N/A
NIRV,N/A,N/A,N/A,N/A
NOAL,$1.20 M,N/A,$-0.01,N/A
NBLC,$3.42 M,N/A,$-0.04,N/A
NIR.H,$8.18 M,N/A,$-0.15,N/A
NMG.H,"$512,417",N/A,$0.00,N/A
NOB,$10.08 M,N/A,$-0.04,N/A
NRM,$62.19 M,93.24,$0.01,N/A
NOCR,"$795,367",N/A,$-0.02,N/A
CHCK,N/A,N/A,N/A,N/A
VKG.H,$1.06 M,N/A,$0.00,N/A
NOC,$4.45 M,N/A,$-0.08,N/A
NOM,$14.20 M,N/A,$-0.10,N/A
NVT,$1.53 M,N/A,$-0.01,N/A
FFN.PRA,N/A,N/A,N/A,8.17%
NAR,$7.25 M,N/A,$-0.01,N/A
NPR,$29.32 M,N/A,$-0.19,N/A
NVR,"$596,000",N/A,$-0.01,N/A
NWC,$1.83 B,15.00,$2.51,4.03%
NCF,$11.49 M,N/A,$-0.01,N/A
NDM,$150.99 M,N/A,$-0.05,N/A
NGC,$46.82 M,N/A,$-0.14,N/A
NLR,"$512,643",N/A,$-0.01,N/A
SUP,$54.54 M,22.39,$0.02,N/A
UNO.H,$1.62 M,N/A,$0.00,N/A
NPI.PRA,N/A,N/A,N/A,5.26%
NPI.PRB,N/A,N/A,N/A,8.81%
ROOF,$13.04 M,N/A,$-0.08,N/A
ROOF.WT,N/A,N/A,N/A,N/A
BET,N/A,N/A,N/A,N/A
NBR,$3.90 M,N/A,$-0.01,N/A
NGMD,$17.52 M,N/A,$-0.14,N/A
NWI,$2.87 M,N/A,$0.00,N/A
NUMI,$41.00 M,N/A,$-0.20,N/A
NUR,$9.52 M,N/A,$-0.29,N/A
NRX,$6.29 M,N/A,$-0.24,N/A
NTR,$41.85 B,4.90,$16.61,3.51%
NVEI,$6.07 B,113.21,$0.39,N/A
NVA,$2.55 B,4.26,$2.74,N/A
NVX,$5.20 M,N/A,$-0.01,N/A
SFD,$15.14 M,N/A,$-0.09,N/A
OIII,$110.95 M,N/A,$-0.05,N/A
OBRN,N/A,N/A,N/A,N/A
OBE,$662.14 M,0.85,$9.85,N/A
OGC,$2.01 B,17.50,$0.16,0.96%
FEO,$7.74 M,N/A,$-0.01,N/A
NKW.H,$3.95 M,N/A,$0.00,N/A
OSIX,$10.08 M,N/A,$-0.03,N/A
OVT,$10.27 M,N/A,$-0.02,N/A
OTC,$11.58 M,N/A,$-0.02,N/A
ODD,$6.82 M,N/A,$-0.05,N/A
OC,$2.77 M,N/A,$-0.05,N/A
OLY,$188.42 M,11.26,$7.11,6.75%
OMG,$19.95 M,N/A,$-0.02,N/A
OMM,$11.68 M,N/A,$-0.01,N/A
OML,$8.17 M,N/A,$-0.17,N/A
ONC,$149.34 M,N/A,$-0.41,N/A
OWLI,$7.18 M,N/A,$-0.01,N/A
OEG.H,"$959,000",N/A,$-0.06,N/A
ONEX,$4.80 B,N/A,$-2.15,0.65%
OOOO,$1.87 M,N/A,$-0.08,N/A
OTEX,$15.21 B,36.57,$1.50,2.38%
OPHR,$19.73 M,N/A,$-0.01,N/A
OPS,$165.90 M,N/A,$-0.12,N/A
OPTI,$20.83 M,N/A,$-0.08,N/A
OMND,$2.44 M,N/A,$-0.03,N/A
OPV,$6.83 M,N/A,$-0.05,N/A
OOR,$4.64 M,N/A,$-0.01,N/A
OEC.H,$1.64 M,N/A,$-0.01,N/A
OGD,$29.52 M,7.80,$0.10,N/A
ORC.B,$208.69 M,3.21,$1.57,5.89%
OREA,$21.56 M,N/A,$-0.17,N/A
OCI,$12.39 M,N/A,$0.00,N/A
ORS,$1.70 M,N/A,$-0.01,N/A
REX,$4.68 M,N/A,$-0.01,N/A
ORE,$484.17 M,13.08,$0.11,N/A
ORM,$21.39 M,N/A,$-0.01,N/A
OPC,$1.21 M,N/A,$0.00,N/A
OGO,$25.40 M,N/A,$-0.04,N/A
ORGN,$9.46 M,N/A,$-0.05,N/A
OLA,$1.94 B,34.79,$0.17,N/A
OCO,$163.56 M,N/A,$-0.03,N/A
OGN,$94.98 M,112.77,$0.00,N/A
ONV.H,"$438,028",N/A,$0.00,N/A
OMI,$17.91 M,N/A,$0.00,N/A
ORV,$26.64 M,N/A,$-0.08,N/A
OSI,$186.70 M,N/A,$-0.23,N/A
ODV,$506.83 M,N/A,$-2.55,N/A
ODV.WT,N/A,N/A,N/A,N/A
ODV.WTA,N/A,N/A,N/A,N/A
ODV.WTB,N/A,N/A,N/A,N/A
OR,$4.05 B,94.54,$0.23,1.10%
GOGR.WT,N/A,N/A,N/A,N/A
OM,$60.93 M,N/A,$-0.09,N/A
OSK,$1.12 B,N/A,$-0.09,N/A
OZ,$3.50 M,N/A,$-0.03,N/A
OCG,$38.95 M,N/A,$-0.07,N/A
OAM,$12.47 M,N/A,$-0.46,N/A
OVV,$11.40 B,2.17,$22.55,3.30%
OZLI,$2.81 M,N/A,$-0.05,N/A
