Stock Symbol,Market Cap,P/E Ratio,EPS,Yield
PGLD,$19.08 M,N/A,$-0.14,N/A
PXE,$6.53 M,1.70,$0.07,N/A
PAV.H,$2.33 M,N/A,$-0.01,N/A
PBM,$1.77 M,N/A,$0.00,N/A
BKM,$12.61 M,N/A,$-1.93,N/A
PEMC,$2.71 M,N/A,$-0.01,N/A
PAC,$6.27 M,N/A,$-0.15,N/A
PALI,$90.67 M,N/A,$-0.69,N/A
PDM,$35.82 M,N/A,$-0.03,N/A
PM,$7.01 M,N/A,$-0.08,N/A
PNRG,$27.34 M,N/A,$-0.46,N/A
PGZ,$74.25 M,N/A,$-0.04,N/A
PNGA,$7.20 M,N/A,$-0.05,N/A
NARA,$4.73 M,N/A,$-0.14,N/A
PML,$38.33 M,N/A,$0.00,N/A
POU,$4.33 B,5.19,$5.84,4.95%
PKG,$3.93 M,N/A,$-0.02,N/A
PAR.H,$1.02 M,N/A,$-0.02,N/A
PXT,$3.00 B,4.12,$6.77,4.48%
PLC,$855.33 M,31.84,$0.80,1.79%
PKT,$206.46 M,N/A,$-0.02,N/A
PKI,$6.02 B,17.20,$2.01,3.93%
PVF.WT,N/A,N/A,N/A,N/A
PVS.PRK,N/A,N/A,N/A,5.00%
PVS.PRF,N/A,N/A,N/A,4.93%
PVS.PRG,N/A,N/A,N/A,5.13%
PVS.PRI,N/A,N/A,N/A,4.93%
PVS.PRJ,N/A,N/A,N/A,5.00%
PVS.PRH,N/A,N/A,N/A,5.03%
PVIS,"$850,971",N/A,$-0.01,N/A
PSE,$5.78 M,2.84,$0.01,N/A
VEIN,$20.36 M,N/A,$-0.17,N/A
PSI,$957.32 M,7.77,$1.52,4.06%
PGDC,$4.67 M,N/A,$-0.01,N/A
RV,$2.20 M,N/A,N/A,N/A
PHC,$5.15 M,N/A,$-0.09,N/A
PMET,$1.49 B,N/A,$-0.10,N/A
PGOL,$7.06 M,6.29,$0.01,N/A
PAY,$283.72 M,262.50,$0.02,N/A
HE.H,$1.17 M,0.09,$0.69,N/A
PEK,N/A,N/A,N/A,N/A
PRH,$6.83 M,55.56,$0.00,N/A
VBN,$2.61 M,N/A,$-0.01,N/A
PEGA,"$938,748",N/A,$-0.30,N/A
PGA,N/A,N/A,N/A,N/A
PX,$2.28 M,N/A,$-0.02,N/A
PMC,$14.27 M,N/A,$-0.02,N/A
PPL,$23.14 B,8.49,$4.92,6.39%
PPL.PRO,N/A,N/A,N/A,7.46%
PPL.PRQ,N/A,N/A,N/A,6.87%
PPL.PRS,N/A,N/A,N/A,5.73%
PPL.PRA,N/A,N/A,N/A,7.38%
PPL.PFE,N/A,N/A,N/A,6.95%
PPL.PFA,N/A,N/A,N/A,7.07%
PPL.PRG,N/A,N/A,N/A,6.59%
PPL.PRC,N/A,N/A,N/A,6.85%
PPL.PRE,N/A,N/A,N/A,4.97%
PEM.P,N/A,N/A,N/A,N/A
PINK,$114.16 M,N/A,$-0.21,N/A
PERK,$3.01 M,N/A,$-0.02,N/A
OIL,$5.41 M,N/A,$-2.82,N/A
PPTA,$408.73 M,N/A,$-0.57,N/A
PMT,$32.45 M,1.07,$0.49,N/A
PRU,$2.51 B,8.53,$0.20,1.40%
PRSN,$24.60 M,216.67,$0.00,N/A
PESO,$10.93 M,N/A,$-0.23,N/A
PET,$2.43 B,25.00,$1.35,1.19%
PTP.H,"$352,888",N/A,$-0.02,N/A
PPL.PRQ,N/A,N/A,N/A,6.87%
PPL.PRS,N/A,N/A,N/A,5.73%
PPL.PFE,N/A,N/A,N/A,6.95%
PPL.PFA,N/A,N/A,N/A,7.07%
PPL.PRG,N/A,N/A,N/A,6.59%
PPL.PRC,N/A,N/A,N/A,6.85%
PPL.PRE,N/A,N/A,N/A,4.97%
PEM.P,N/A,N/A,N/A,N/A
PINK,$114.16 M,N/A,$-0.21,N/A
PERK,$3.01 M,N/A,$-0.02,N/A
OIL,$5.41 M,N/A,$-2.82,N/A
PPTA,$408.73 M,N/A,$-0.57,N/A
PMT,$32.45 M,1.07,$0.49,N/A
PRU,$2.51 B,8.53,$0.20,1.40%
PRSN,$24.60 M,216.67,$0.00,N/A
PESO,$10.93 M,N/A,$-0.23,N/A
PESO.WT,N/A,N/A,N/A,N/A
PET,$2.43 B,25.00,$1.35,1.19%
PTP.H,"$352,888",N/A,$-0.02,N/A
PFC,$23.37 M,33.33,$0.00,N/A
PCQ,$6.14 M,N/A,$-0.01,N/A
TAL,$681.15 M,2.88,$0.27,N/A
VRY,$53.34 M,N/A,$-0.41,N/A
PRQ,$188.18 M,3.00,$0.54,N/A
PEY,$2.02 B,5.40,$2.18,11.22%
PHRX,$1.78 M,N/A,$-0.02,N/A
MDMA,$36.10 M,N/A,$-0.01,N/A
PHRM,$11.02 M,N/A,$-0.08,N/A
PHNM,$26.54 M,N/A,$-0.02,N/A
PHX,$313.86 M,4.65,$1.36,7.53%
PNE,$499.75 M,5.31,$0.28,8.90%
PINE.UT,$2.13 M,N/A,$0.00,6.00%
PNP,$36.61 M,11.17,$0.35,N/A
PIPE,$701.63 M,3.22,$0.80,4.69%
PVT,$78.53 M,N/A,$-0.27,N/A
PZA,$469.22 M,16.55,$0.89,5.90%
PJX,$13.99 M,N/A,$-0.01,N/A
NPT,$1.16 M,N/A,$-0.03,N/A
PLTH,$177.23 M,N/A,$-0.33,N/A
PBF,$3.87 M,N/A,$-0.11,N/A
PXI,$3.87 M,N/A,$-0.03,N/A
PLNK,$1.69 M,N/A,$-0.11,N/A
MILK,$1.11 M,N/A,$-0.13,N/A
FUEL,"$544,924",N/A,$-1.09,N/A
PTFY,$5.49 M,N/A,N/A,N/A
MYLK,$31.27 M,N/A,$-0.11,N/A
VEGA,"$191,459",N/A,$-725.03,N/A
PLA,"$790,347",N/A,$0.00,N/A
PTX,$8.88 M,N/A,$-0.01,N/A
PTM,$203.42 M,N/A,$-0.07,N/A
PLY,$4.70 M,N/A,$0.00,N/A
DEAL,$17.73 M,N/A,$-0.07,N/A
PMKR,$95.64 M,N/A,$-0.02,N/A
PLZ.UT,$409.25 M,12.53,$0.32,6.95%
PLRB,$16.30 M,N/A,N/A,N/A
PLUR,$9.94 M,N/A,$-0.11,N/A
PRT,$5.93 M,N/A,$-0.03,N/A
PTK,$230.46 M,N/A,$-0.74,N/A
PBL,$672.94 M,36.86,$0.65,0.66%
POM,$423.56 M,N/A,$-0.38,N/A
POND,$3.26 M,N/A,$-0.08,N/A
HULK,"$422,022",N/A,$-0.08,N/A
POPR,$48.53 M,N/A,$-0.01,N/A
PBIT,$115.89 M,10.19,$0.08,N/A
POW,$23.89 B,12.60,$2.83,5.89%
POW.PRD,N/A,N/A,N/A,6.24%
POW.PRB,N/A,N/A,N/A,6.24%
POW.PRA,N/A,N/A,N/A,6.32%
POW.PRG,N/A,N/A,N/A,6.33%
POW.PRC,N/A,N/A,N/A,6.20%
PWF.PRT,N/A,N/A,N/A,6.09%
PWF.PFA,N/A,N/A,N/A,6.12%
PWF.PRS,N/A,N/A,N/A,6.25%
PWF.PRK,N/A,N/A,N/A,6.28%
PWF.PRL,N/A,N/A,N/A,6.31%
PWF.PRZ,N/A,N/A,N/A,6.28%
PWF.PRF,N/A,N/A,N/A,6.22%
PWF.PRR,N/A,N/A,N/A,6.37%
PWF.PRE,N/A,N/A,N/A,6.39%
PWF.PRH,N/A,N/A,N/A,6.35%
PWF.PRO,N/A,N/A,N/A,6.37%
PWF.PRG,N/A,N/A,N/A,6.31%
PWF.PRQ,N/A,N/A,N/A,9.20%
PWF.PRA,N/A,N/A,N/A,6.99%
PGP,$1.20 M,N/A,$-0.05,N/A
PWM,$29.93 M,N/A,$-0.03,N/A
PNPN,$31.84 M,N/A,$-0.05,N/A
PBX,$8.83 M,N/A,$-0.11,N/A
POWR,$8.05 M,N/A,$-0.09,N/A
PPX,$7.80 M,5.36,$0.00,N/A
PPR,$11.06 M,2.30,$0.04,N/A
PSK,$5.53 B,18.14,$1.30,4.08%
PRG,$7.18 M,6.38,$0.01,N/A
PD,$863.71 M,10.37,$6.04,N/A
PMED,$12.52 M,N/A,$-0.02,N/A
PHA,$14.88 M,N/A,$-0.01,N/A
PBH,$4.60 B,31.59,$3.21,3.04%
PIC.PRA,N/A,N/A,N/A,6.39%
PNRL,$61.51 M,N/A,$-0.59,N/A
PREV,$16.06 M,N/A,$0.00,N/A
PMZ.UT,$1.24 B,N/A,$-0.06,6.31%
PDV.PRA,N/A,N/A,N/A,4.99%
PRME,$18.79 M,N/A,$-0.01,N/A
PRYM,$250.42 M,N/A,$-0.21,N/A
PRMW,$2.95 B,51.03,$0.37,2.34%
PRS.H,$4.16 M,N/A,$-0.01,N/A
PRIZ,$13.09 M,N/A,$-0.04,N/A
PRV.UT,$326.42 M,6.49,$0.83,8.36%
PMX,"$830,067",N/A,$-0.01,N/A
PRB,$279.66 M,N/A,$-0.18,N/A
PGV,$3.61 M,N/A,$-0.03,N/A
PRN,$363.51 M,N/A,$-1.73,N/A
PLAN,$22.53 M,N/A,$-0.03,N/A
PMN,$64.17 M,N/A,$-3.58,N/A
PRL,$251.95 M,10.60,$0.69,5.46%
PDFI,$2.64 M,N/A,$-0.22,N/A
PRR,$7.28 M,N/A,$-0.06,N/A
PPP,$8.10 M,N/A,$-0.14,N/A
PGX,$4.44 M,N/A,$-0.18,N/A
PEI,$38.14 M,2.10,$0.05,N/A
MAPS,$34.92 M,N/A,$-0.06,N/A
PAU,$7.95 M,N/A,$-0.01,N/A
PHD,$2.43 M,N/A,$0.00,N/A
PRUD,N/A,N/A,N/A,N/A
PSYB,$1.88 M,N/A,$-0.07,N/A
PSYC,$10.16 M,N/A,$-0.03,N/A
PSYG,$9.24 M,N/A,$-0.05,N/A
TORO,$2.35 M,N/A,$-0.04,N/A
PDO,$42.08 M,N/A,$-0.01,N/A
PUL,$25.87 M,11.11,$0.00,N/A
PSD,$95.11 M,N/A,$-0.05,3.09%
PUMA,$17.34 M,N/A,$-0.01,N/A
UX,$1.87 M,N/A,$-0.26,N/A
PE,$32.69 M,N/A,$0.00,N/A
PPB,$2.12 M,N/A,$0.00,N/A
PTU,$18.44 M,N/A,$-0.02,N/A
PUGS,N/A,N/A,N/A,N/A
PUSH,$1.04 M,N/A,$-0.39,N/A
PYR,$154.49 M,N/A,$-0.20,N/A
QCA,$5.87 M,N/A,$-0.16,N/A
QIPT,$277.49 M,138.63,$0.05,N/A
QUIS,$179.94 M,N/A,$-0.03,N/A
QQ,$1.07 M,N/A,$-0.04,N/A
QIS,$41.01 M,N/A,$-0.02,N/A
QYOU,$41.81 M,N/A,$-0.03,N/A
RRR.UT,$5.04 M,N/A,$-0.16,N/A
RAK,$7.26 M,N/A,$-0.04,N/A
CAKE.WT,N/A,N/A,N/A,N/A
RDS,$52.43 M,N/A,$-0.01,N/A
RDU,$16.58 M,15.45,$0.01,N/A
RAIL,N/A,N/A,N/A,N/A
RLT.P,$1.95 M,N/A,$-0.01,N/A
RAIN,"$390,478",N/A,$-0.23,N/A
RKV,$5.90 M,N/A,$-0.04,N/A
RAMM,$7.96 M,N/A,$-0.17,N/A
RNCH,$1.47 M,N/A,N/A,N/A
DOSE,$13.46 M,N/A,$-0.09,N/A
RTH,$6.91 M,N/A,$-0.01,N/A
RZE,$28.33 M,N/A,$-0.86,N/A
RBA,$13.75 B,60.51,$1.27,1.88%
RDRS,$3.40 M,N/A,N/A,N/A
RE,$28.27 M,N/A,$-0.01,5.48%
RGG,$6.70 M,N/A,$-0.06,N/A
REAX,$287.88 M,N/A,$-0.18,N/A
RS,$82.14 M,N/A,$-5.28,10.86%
RS.PRA,N/A,N/A,N/A,5.53%
LUCK,$7.21 M,N/A,$-0.13,N/A
REAL,$375.82 M,N/A,$-0.34,N/A
RR,$7.97 M,N/A,$-0.28,N/A
RECO,$239.93 M,N/A,$-0.26,N/A
RECO.WTA,N/A,N/A,N/A,N/A
AMY,$93.55 M,N/A,$-0.02,N/A
RGLD,$2.80 M,N/A,$-0.01,N/A
TRIP,$30.44 M,N/A,$-0.03,N/A
TRIP.WT,N/A,N/A,N/A,N/A
RPX,$22.58 M,N/A,$-0.11,N/A
RWB,$32.87 M,N/A,$-0.54,N/A
KUT,$70.06 M,11.68,$0.32,N/A
RMC,$7.31 M,N/A,$-0.22,N/A
RFLX,$12.17 M,N/A,N/A,N/A
GIII,$52.08 M,N/A,$-0.11,N/A
RSMX,$17.37 M,N/A,$-0.15,N/A
RGX,$38.19 M,2.27,$0.05,N/A
REG,$98.36 M,N/A,$-0.04,N/A
RET,$156.51 M,2.23,$1.59,N/A
RET.A,$156.51 M,1.89,$1.59,N/A
MYID,$3.45 M,N/A,$-0.03,N/A
REKO,$29.44 M,15.68,$0.33,N/A
RGC,N/A,N/A,N/A,N/A
RHT,$119.85 M,N/A,$-0.01,N/A
RFR,$6.53 M,N/A,$-0.01,N/A
RW,$6.10 M,N/A,$-0.03,N/A
RP,$10.82 M,N/A,$-0.04,N/A
RSS,$13.53 M,N/A,$-0.02,N/A
RAU,$2.90 M,N/A,N/A,N/A
QSR,$30.80 B,22.53,$4.31,3.08%
QSP.UT,$44.62 B,20.90,$4.73,2.98%
RVX,$34.81 M,N/A,$-0.03,N/A
RGD,$474.89 M,N/A,$-0.03,N/A
REUN,$11.18 M,N/A,$-4.83,N/A
RVG,$40.43 M,N/A,$-0.13,N/A
RVV,$19.49 M,N/A,$-0.04,N/A
REVO,$25.01 M,N/A,$-0.01,N/A
REVV,$12.58 M,N/A,$-0.28,N/A
OWN,$1.28 M,N/A,$-0.01,N/A
REYG,$6.62 M,N/A,$-0.07,N/A
RSLV,$33.37 M,N/A,$-0.08,N/A
RCG,$177.82 M,N/A,$-0.94,N/A
RCG.PRB,N/A,N/A,N/A,7.68%
RYE,$8.75 M,N/A,$-0.18,N/A
RCH,$2.55 B,15.69,$2.86,1.34%
RMD,$4.25 M,N/A,$0.00,N/A
RDG,$12.99 M,N/A,$-0.02,N/A
RMI,"$742,173",N/A,$-0.10,N/A
RLYG,$6.44 M,5.17,$0.04,N/A
RYO,$2.23 M,N/A,$-0.01,N/A
RIO,$54.08 M,N/A,$-0.01,N/A
REI.UT,$6.06 B,31.52,$0.64,5.34%
RISE,$8.07 M,N/A,$-0.17,N/A
RIV,$18.02 M,N/A,$-1.33,N/A
RVLY,$93.77 M,N/A,$-0.47,N/A
RRI,$11.17 M,N/A,$0.00,N/A
RJX.A,$4.73 M,N/A,$-0.01,N/A
RCT,"$942,883",N/A,$-0.10,N/A
REDG,N/A,N/A,N/A,N/A
RCK,$199.35 M,N/A,$-0.80,N/A
RCK.WT,N/A,N/A,N/A,N/A
RXM,$3.34 M,N/A,$0.00,N/A
RK,$14.50 M,N/A,$0.00,N/A
RKL,$2.70 M,N/A,$-0.06,N/A
ROCK,$3.50 M,N/A,$-0.01,N/A
RCI.A,$33.17 B,18.60,$3.55,3.03%
RCI.B,$33.37 B,18.15,$3.55,3.11%
RSI,$629.71 M,N/A,$-0.18,5.99%
RRS,$1.24 M,N/A,$-0.13,N/A
ROK,$73.85 M,0.55,$0.63,N/A
ROK.WT,N/A,N/A,N/A,N/A
RKR,$10.48 M,N/A,$-0.04,N/A
RMR,N/A,N/A,N/A,N/A
RG,$6.05 M,N/A,$-0.01,N/A
ROOT,$127.24 M,18.63,$0.16,N/A
ROS,$70.12 M,N/A,$-0.03,N/A
RRM.H,"$430,050",N/A,$-0.01,N/A
ROVR,$2.49 M,N/A,$-0.06,N/A
RY,$176.23 B,11.98,$10.51,4.19%
RY.PRM,N/A,N/A,N/A,4.44%
RY.PRO,N/A,N/A,N/A,5.70%
RY.PRJ,N/A,N/A,N/A,4.56%
RY.PRN,N/A,N/A,N/A,5.70%
RY.PRS,N/A,N/A,N/A,6.23%
RY.PRZ,N/A,N/A,N/A,5.57%
RY.PRH,N/A,N/A,N/A,5.49%
RHC,$85.67 M,N/A,$-0.02,N/A
RYR,$37.20 M,N/A,$-0.05,N/A
RI,$13.70 M,N/A,$0.00,N/A
RTM,$3.42 M,N/A,$-0.26,N/A
RBY,$105.25 M,2.90,$0.65,N/A
ROMJ,$28.04 M,N/A,$-0.07,N/A
RUG,$15.71 M,N/A,$-0.06,N/A
RUN.H,"$547,705",N/A,$-0.01,N/A
RUP,$766.17 M,N/A,$-0.05,N/A
RSH,N/A,N/A,N/A,N/A
RML,$70.61 M,N/A,$-0.04,N/A
RUS,$2.23 B,6.43,$5.53,4.50%
SBN.PRA,N/A,N/A,N/A,6.14%
STWO,$3.92 M,N/A,$-0.02,N/A
SBIO,$43.87 M,N/A,$-0.02,N/A
SAE,$15.75 M,N/A,$-0.04,N/A
MIC.PRA,N/A,N/A,N/A,6.43%
SFC,$694.78 M,7.21,$0.68,6.18%
FISH,$70.30 M,N/A,$-0.02,7.05%
SRL,$12.60 M,N/A,$-0.03,N/A
SGMD,$19.95 M,N/A,$-0.28,N/A
SME,$37.31 M,N/A,$0.00,N/A
STA,$2.79 M,N/A,$-0.04,N/A
SFR,$122.80 M,N/A,$-0.01,N/A
SSL,$2.13 B,14.53,$0.49,1.13%
STC,$117.33 M,N/A,$-4.04,N/A
SANU,$7.23 M,N/A,$-0.05,N/A
SAP,$15.21 B,29.49,$1.19,2.04%
SWA,$13.10 M,N/A,$-0.04,N/A
SASQ,N/A,N/A,N/A,N/A
SASY,$8.75 M,N/A,$-0.04,N/A
MSCL,$17.90 M,N/A,$-0.31,N/A
SATO,$17.05 M,N/A,$-0.08,N/A
SOIL,$311.92 M,0.39,$5.76,N/A
SOIL.WTB,N/A,N/A,N/A,N/A
SIS,$1.09 B,30.54,$0.56,3.05%
SRE,$1.02 M,N/A,$0.00,N/A
SBD,"$425,130",N/A,$-0.19,N/A
SKAL.P,N/A,N/A,N/A,N/A
SCY,$17.79 M,28.57,$0.00,N/A
SCPE,$74.00 M,N/A,N/A,N/A
SCV,$6.93 M,N/A,$-0.08,N/A
SCOT,$64.57 M,N/A,$-0.03,N/A
SCTM,$10.08 M,N/A,$-0.01,N/A
SCYB,$32.36 M,N/A,$-0.07,N/A
SEA,$1.50 B,N/A,$-0.14,N/A
SEAG,$5.85 M,N/A,$-0.01,N/A
SCLT,$5.97 M,N/A,$-0.01,N/A
SES,$1.92 B,9.52,$0.64,6.51%
SGZ,$3.69 M,N/A,$0.00,N/A
SKUR,$14.04 M,N/A,$-0.06,N/A
SNS,$3.54 M,N/A,$-0.01,N/A
SENS,$1.24 M,20.00,$0.00,N/A
SEC,$797.52 M,N/A,$-111.10,N/A
SVA,$269.97 M,N/A,$-0.09,N/A
SC.H,$3.33 M,N/A,$0.00,N/A
SNM,$168.44 M,1.17,$0.05,N/A
SCL,$1.06 B,581.40,$0.03,N/A
S,$202.62 M,3.32,$0.15,N/A
SMR.H,$1.58 M,N/A,$-0.02,N/A
SHP,$1.59 M,N/A,$-0.06,N/A
SHOP,$103.82 B,N/A,$-1.97,N/A
SHOW,$4.78 M,N/A,N/A,N/A
SIE,$5.68 M,N/A,$-0.01,N/A
SIA,$840.27 M,N/A,$-0.22,8.20%
SMT,$63.92 M,N/A,$-0.69,N/A
SGML,$5.62 B,N/A,$-0.60,N/A
SGNL,$52.33 M,N/A,$-0.06,N/A
SGU,$1.65 M,N/A,$-0.30,N/A
SILO,$2.15 M,N/A,$-1.60,N/A
SVB,$7.72 M,N/A,$-0.12,N/A
SBMI,$8.46 M,N/A,$-0.04,N/A
SLV,$15.50 M,N/A,$-0.02,N/A
ELEF,$11.47 M,N/A,$-0.81,N/A
SVG,$4.03 M,N/A,$-0.02,N/A
HAMR,$10.71 M,N/A,$-0.04,N/A
AGMR,$23.23 M,N/A,$-0.04,N/A
AGMR.WT,N/A,N/A,N/A,N/A
AGMR.WTA,N/A,N/A,N/A,N/A
SVE,$72.94 M,N/A,$-0.02,N/A
SNG,$12.45 M,N/A,$-0.01,N/A
SAND,"$797,767",N/A,$-0.01,N/A
SSE,$4.73 M,N/A,$-0.01,N/A
SLVR,$76.57 M,N/A,$-0.01,N/A
VIPR,$15.48 M,N/A,$-0.03,N/A
SWLF,$5.29 M,N/A,$-0.02,N/A
AGX,$48.89 M,N/A,$-0.08,N/A
SVM,$839.66 M,26.35,$0.18,0.71%
SIL,$1.35 B,15.42,$0.59,N/A
SF,$4.02 M,N/A,$-0.03,N/A
STK,$2.29 M,N/A,$-0.01,N/A
SBBC,$17.24 M,N/A,$-0.46,N/A
SEI,$63.02 M,N/A,$-0.01,N/A
SEI.WT,N/A,N/A,N/A,N/A
SOI,$14.07 M,N/A,$-0.01,N/A
SBM,$32.75 M,N/A,$-0.01,N/A
SIG,$17.50 M,N/A,$-0.01,N/A
SIXW,$3.34 M,N/A,$-0.06,N/A
SXTY,$2.70 M,N/A,$-0.03,N/A
SIX,$3.92 M,N/A,$-0.27,N/A
SKE,$572.13 M,N/A,$-1.19,N/A
SKRR,$2.82 M,N/A,$-0.01,N/A
SKYG,$4.59 M,N/A,$-0.02,N/A
SYH,$54.14 M,N/A,$-0.05,N/A
SXL,$2.99 M,N/A,$-0.01,N/A
SLNG,$5.43 M,N/A,$-0.29,N/A
SGR.UT,$792.59 M,7.03,$1.86,8.97%
SOT.UT,$175.74 M,N/A,$-0.58,5.85%
SLZ,$2.03 M,N/A,$-0.02,N/A
ZZZ,$940.44 M,9.15,$2.85,3.63%
DMT,$28.94 M,N/A,$-0.08,N/A
SRU.UT,$4.37 B,15.02,$1.71,7.21%
SMRV,$2.10 M,N/A,$-0.04,N/A
SNC,$5.88 B,430.59,$0.08,0.24%
SFTC,$1.00 B,36.56,$0.49,2.48%
SIC,$32.07 M,N/A,$-0.05,N/A
SOL,$5.27 M,N/A,$-4.61,N/A
SOLR,$23.37 M,N/A,$-0.01,N/A
SUNN,N/A,N/A,N/A,N/A
SLS,$736.95 M,N/A,$-0.61,N/A
SVS,$1.38 M,N/A,$-0.03,N/A
SOLG,$814.85 M,N/A,$0.00,N/A
SLMN,$6.65 M,N/A,$-0.05,N/A
SLR,$54.27 M,N/A,$-0.08,N/A
SGC,$10.24 M,N/A,$-0.01,N/A
SFI,$26.50 M,96.88,$0.00,1.29%
SOMA,$52.83 M,120.00,$0.01,N/A
SONA,$12.42 M,N/A,$-0.02,N/A
SDCU,$3.16 M,N/A,$-0.02,N/A
SNV.H,$2.47 M,N/A,$-0.01,N/A
SGO,$12.91 M,N/A,$-0.05,N/A
SOP.H,$13.38 M,10.00,$0.00,N/A
SRS,N/A,N/A,N/A,N/A
SHLE,$79.92 M,15.42,$0.40,N/A
SRR,N/A,N/A,N/A,8.05%
SRR.WT,N/A,N/A,N/A,240.00%
STS,$17.69 M,N/A,$-0.20,N/A
SA.H,$1.37 M,N/A,$-0.04,N/A
SOU,$47.26 M,4.65,$0.08,N/A
SSV,$53.94 M,N/A,$-0.03,N/A
SGQ,$60.35 M,N/A,$-0.06,N/A
SML,"$160,209",N/A,$-0.02,N/A
SPFY,"$454,586",N/A,$0.00,N/A
EMIN,$3.41 M,N/A,$-0.03,N/A
SAY,$6.41 M,N/A,$-0.01,N/A
SDE,$2.65 B,3.82,$4.05,N/A
SRI,$5.89 M,N/A,$0.00,N/A
SPRX,"$980,862",N/A,$-0.07,N/A
SPC,$11.88 M,N/A,$-0.03,N/A
SSA,$2.49 M,31.48,$0.01,N/A
SEV,$24.59 M,N/A,$-0.21,N/A
EDT,$88.58 M,N/A,$-0.03,N/A
SOO.P,"$429,600",0.34,$0.18,N/A
SPTZ,$5.05 M,N/A,N/A,N/A
SPEY,$5.34 M,N/A,$-0.06,N/A
TOY,$3.59 B,13.68,$2.59,0.68%
SPIR,N/A,N/A,N/A,N/A
SPOD,$4.81 M,N/A,$-0.01,N/A
SPP,$12.09 M,N/A,$-0.01,N/A
LITE,$4.64 M,N/A,$-0.05,N/A
SII,$1.18 B,47.14,$0.96,3.00%
BYFM,$4.09 M,N/A,N/A,N/A
SQD,$26.41 M,N/A,$-0.05,N/A
SQX,$2.48 M,N/A,$0.00,N/A
SRG,$68.29 M,N/A,$-0.05,N/A
SSRM,$4.43 B,21.84,$0.97,1.80%
SAU,$50.58 M,N/A,$0.00,N/A
LORD,$4.17 M,N/A,$-0.68,N/A
STCK,$59.55 M,N/A,$-0.88,N/A
STCK.WT,N/A,N/A,N/A,N/A
SZLS,$5.80 M,N/A,$-0.16,N/A
